Were Is the Messenger: Find the Father
Custom
HailActorGetQuest -Actor "Rithsar"
WaitWhileMoving
0 0 0
747.12 193.61 -791.44
739.21 191.62 -798.21
730.91 189.24 -803.62
722.47 186.18 -808.59
714.71 181.12 -813.09
706.17 176.75 -816.44
696.74 173.85 -814.41
691.85 170.47 -806.05
691.30 166.86 -796.52
691.69 162.27 -787.64
691.97 157.62 -778.70
688.74 152.92 -770.26
682.60 148.14 -763.47
676.11 142.85 -757.79
667.72 139.10 -752.07
659.24 135.66 -746.84
651.58 132.31 -741.21
644.25 130.97 -734.37
637.06 130.98 -727.05
629.87 130.47 -719.64
622.89 130.37 -712.22
616.00 130.36 -704.85
608.90 130.12 -697.21
601.74 130.16 -689.52
594.69 130.90 -681.94
587.85 132.33 -674.59
581.00 132.83 -667.22
574.06 133.84 -659.76
567.25 134.71 -652.43
560.22 135.20 -644.87
553.21 136.00 -637.33
546.58 137.62 -629.99
540.70 141.03 -622.20
534.86 142.77 -613.93
529.25 144.59 -605.47
527.96 144.86 -595.54
Wait
20
528.45 144.89 -591.71
Custom
CraftIt "Child's Bedroll" 1
528.45 144.89 -591.71
Custom
CraftIt "Comfy Child's Blankets" 1
528.45 144.89 -591.71
Custom
CraftIt "Child's Pillow" 1
528.45 144.89 -591.71
Custom
CraftIt "Glowing Wisp Nightlight" 1
528.45 144.89 -591.71
Custom
ClickActor "Piccolo's Tent"
526.45 144.89 -591.71
Wait
20
526.45 144.89 -591.71
