Basement Building: Restocking Run
Custom 
CheckAndSet -QuestStepExists "I must craft the requested items" 525
-150.63 16.77 258.24
-137.75 17.29 253.66
-142.89 16.77 248.72
-149.75 16.77 242.31
-155.64 16.77 238.24
-171.50 20.28 228.48
-186.38 20.05 220.00
-195.58 20.04 214.96
-200.31 20.04 210.31
-204.34 20.04 203.79
-202.82 20.11 195.02
-194.00 21.06 188.52
-197.99 20.43 173.14
-202.31 20.58 190.05
-208.84 20.06 190.27
-214.10 20.04 196.10
-230.38 20.84 190.85
-227.41 20.04 201.83
-217.59 20.04 204.64
-218.76 20.04 211.36
-215.22 20.04 217.29
-209.25 20.04 230.09
-197.99 20.04 238.21
-186.56 20.28 245.36
-171.85 16.44 258.56
-174.45 15.13 268.05
-191.90 15.11 257.61
-198.71 14.03 249.65
-200.30 14.13 257.82
-208.32 13.87 251.16
-210.06 13.91 247.58
-213.56 13.63 241.77
-216.23 13.40 237.34
-220.38 13.08 238.04
-225.78 13.08 239.82
-233.09 13.92 241.33
-237.13 14.53 238.53
-247.46 13.42 240.70
-254.53 13.28 239.00
-257.74 13.32 234.73
-259.54 13.57 228.33
-266.34 13.36 222.98
-264.99 13.73 214.62
-260.47 14.70 212.35
-252.69 15.27 215.50
-254.09 14.05 206.19
-249.67 13.14 201.62
-245.80 13.20 199.30
-241.37 13.87 196.64
-243.78 15.28 186.74
-244.35 15.06 172.65
-257.19 13.58 174.41
-260.53 13.58 162.69
-264.49 13.58 146.83
-270.73 13.25 130.59
-278.37 13.51 123.71
-285.83 13.58 116.74
-292.62 13.09 108.98
-299.87 13.30 101.64
-307.22 14.11 94.58
-314.81 13.95 87.65
-322.89 13.38 81.31
-331.53 13.21 76.08
-340.72 13.53 71.47
-350.81 13.62 69.91
-360.55 14.27 73.11
-361.23 14.33 73.95
0 0 0
UseRenfry
0 0 0
0.47 0.02 22.04
Custom
CraftIt "Basement Crafting Tools" 3
-18.53 0.20 20.02
