Prank'd
Custom
FastTravel "Isle of Mara"
338.30 -1.53 -231.68
343.91 -0.83 -240.57
352.68 0.79 -245.54
361.66 1.82 -249.89
370.77 2.07 -254.26
380.24 4.81 -257.59
390.01 4.98 -260.87
399.61 4.54 -264.01
409.64 5.33 -267.14
419.42 4.43 -269.78
429.08 3.71 -272.38
438.95 5.29 -275.05
448.75 6.47 -278.69
457.16 7.09 -284.36
466.91 3.44 -286.24
476.55 0.10 -288.10
481.85 -1.36 -296.53
476.43 -3.16 -305.45
471.20 -4.18 -314.07
465.90 -2.73 -322.79
475.58 -3.14 -319.77
485.08 -3.83 -315.72
494.67 -3.85 -311.63
504.32 -4.88 -307.52
513.65 -3.66 -303.54
523.11 -1.72 -299.51
531.94 1.44 -295.74
540.07 6.67 -292.29
546.47 5.65 -299.97
548.82 0.84 -308.52
551.46 -2.94 -318.10
554.20 -3.04 -328.04
556.86 -0.79 -337.68
559.55 1.51 -347.49
562.28 1.72 -357.38
565.00 -0.52 -367.26
569.40 -1.28 -376.22
579.47 -1.37 -374.90
582.91 -1.39 -365.44
586.40 -1.58 -355.86
589.82 -1.73 -346.46
73.87 100.65 9.45
71.47 100.65 -0.72
49.94 100.65 -126.92
39.55 100.65 -247.95
33.74 100.65 -498.44
33.54 100.65 -508.89
32.35 100.65 -572.32
31.56 100.65 -614.16
30.76 100.65 -656.18
29.99 100.65 -707.75
33.36 100.65 -757.42
59.69 100.65 -798.64
91.43 100.65 -828.71
96.10 13.01 -831.62
Custom
Path Path -PL 12 -L -R -QA "-A|a pile of dirt|-T|QSC:I gathered all the ingredients|-E|H"
92.53 14.39 -834.12
78.27 13.15 -874.02
42.84 13.84 -909.78
-4.07 15.56 -925.98
-63.70 16.20 -920.71
-70.38 17.28 -883.09
-45.06 14.23 -845.41
-14.84 17.84 -819.09
34.97 15.73 -812.65
63.44 10.74 -834.34
87.78 13.83 -834.03
92.53 14.39 -834.12
92.53 14.39 -834.12
92.53 14.39 -834.12
Custom
FastTravel "Isle of Mara"
0 0 0
6.87 -2.38 117.17
Custom
ClickActor mariners_bell TRUE FALSE 50
6.87 -2.38 117.17
Custom
TravelMap "Enchanted Lands"
6.87 -2.38 117.17
Wait
10
0 0 0
61.48 35 11.32
61.48 -1.28 11.32
74.56 -0.90 20.38
Custom
HailActor "Garby Gingham Gigglegibber" 11 1 TRUE FALSE TRUE
74.56 -0.90 20.38
70.76 -0.78 21.58
Wait
10
0 0 0
70.76 -0.78 21.58
Custom
ApplyVerb "an actual particle of fire in a campsite" Cook
70.76 -0.78 21.58
Wait
10
0 0 0
74.56 -0.90 20.38
Custom
HailActor "Garby Gingham Gigglegibber" 5 1 TRUE FALSE TRUE
74.56 -0.90 20.38
74.56 35 20.38
-0.16 35 51.10
-0.16 4.48 51.10
0.42 4.48 39.42
Custom
HailActor "Tobel Patadash" 5 1 TRUE FALSE FALSE
0.42 4.48 39.42
0.42 35 39.42
74.56 35 20.38
74.56 -0.90 20.38
Custom
HailActor "Garby Gingham Gigglegibber" 5 1 TRUE FALSE TRUE
74.56 -0.90 20.38
