Trial by Pie
76.37 189.30 599.55
79.77 188.74 590.02
72.13 186.94 583.42
61.67 185.85 581.74
52.17 182.94 579.97
41.98 181.26 577.96
34.13 181.00 585.10
27.23 180.86 592.61
19.86 180.83 599.64
9.83 180.74 602.70
-0.19 180.72 602.31
-10.89 180.88 601.90
-21.07 181.51 601.50
-31.00 182.25 598.66
-36.85 182.93 590.01
-38.48 183.26 579.92
-1.81 178.90 569.58
Custom
FastTravel "Myrist, the Great Library"
0 0 0
18.64 -20.10 -12.93
Wait
10
0 0 0
Custom
ClickAllActors "Ulteran Spire Portal" 5
18.64 -20.10 -12.93
Custom
TravelMap Antonica 1 1
18.64 -20.10 -12.93
Wait
10
0 0 0
-2065.66 13.12 -629.76
-2042.71 42.32 -603.84
-2040.04 42.32 -593.71
-2037.55 42.32 -583.74
-2035.17 42.32 -573.93
-2032.76 42.32 -563.76
-2030.48 42.32 -553.83
-2028.19 42.32 -543.89
-2025.93 42.32 -534.10
-2023.63 42.32 -524.12
-2021.26 42.32 -513.84
-2018.95 42.32 -503.81
-2016.59 42.32 -493.57
-2014.25 42.32 -483.41
-2011.89 42.32 -473.40
-2009.60 42.32 -463.25
-2007.43 42.32 -453.08
-2005.39 42.32 -443.42
-2003.37 42.32 -433.73
-2001.40 42.32 -423.97
-1999.72 42.32 -414.10
-1998.61 42.32 -404.44
-1997.84 42.32 -394.89
-1997.11 42.32 -384.95
-1996.65 42.32 -375.05
-1996.41 42.32 -365.49
-1996.23 42.32 -356.05
-1996.11 42.32 -347.43
-1996.00 42.32 -338.78
-1995.91 42.32 -329.71
-1995.88 42.32 -321.15
-1995.83 42.32 -311.14
-1928.42 -6.46 -64.87
Custom
Path -PL 68 -L -R -QA "-A|an Antonica pumpkin|-T|QSC:pumkins|-E|H"
-1928.44 -13.81 -64.88
-1898.16 -19.81 -93.00
-1892.52 -19.85 -101.88
-1887.11 -19.93 -110.63
-1883.89 -20.07 -120.54
-1880.96 -20.26 -130.89
-1879.73 -20.29 -141.45
-1880.95 -20.25 -151.92
-1882.69 -20.11 -162.41
-1884.03 -19.90 -172.91
-1884.77 -19.77 -182.93
-1885.32 -19.71 -193.52
-1885.24 -19.91 -203.95
-1885.03 -19.93 -214.30
-1885.23 -19.91 -224.72
-1886.03 -19.83 -234.71
-1887.81 -19.64 -244.65
-1893.47 -19.05 -253.07
-1902.41 -18.83 -258.69
-1912.50 -19.04 -261.05
-1923.02 -18.05 -261.19
-1933.63 -17.92 -261.34
-1939.75 -18.24 -269.41
-1941.50 -18.15 -279.73
-1943.03 -18.01 -290.17
-1948.37 -17.51 -298.96
-1957.33 -16.60 -303.51
-1967.38 -15.36 -304.70
-1977.44 -15.29 -304.40
-1987.52 -15.18 -304.06
-1997.62 -13.97 -303.69
-2007.72 -13.60 -303.75
-2018.37 -13.41 -303.52
-2025.22 -13.37 -296.04
-2025.79 -13.39 -285.67
-2024.24 -13.28 -275.27
-2022.08 -13.17 -265.33
-2018.99 -12.95 -255.21
-2012.53 -13.00 -247.40
-2003.63 -13.60 -242.76
-1993.97 -14.48 -239.95
-1984.92 -15.32 -235.25
-1979.83 -15.99 -225.99
-1976.43 -16.69 -216.23
-1969.37 -16.90 -208.13
-1958.70 -16.74 -206.80
-1948.66 -17.38 -207.54
-1947.21 -17.48 -218.02
-1944.89 -17.66 -228.12
-1934.92 -17.98 -226.51
-1927.58 -17.95 -218.49
-1921.04 -18.37 -210.42
-1917.00 -18.64 -201.00
-1916.45 -18.69 -190.55
-1920.78 -18.32 -181.10
-1928.32 -17.85 -173.80
-1935.51 -17.95 -166.71
-1940.51 -18.06 -157.96
-1944.72 -17.92 -148.87
-1948.57 -17.64 -139.31
-1952.16 -17.62 -129.86
-1952.02 -17.74 -119.76
-1942.00 -18.01 -117.52
-1933.98 -17.99 -123.99
-1927.42 -17.95 -132.31
-1919.65 -18.44 -139.49
-1909.76 -19.10 -140.82
-1902.32 -18.90 -133.73
-1899.43 -18.76 -123.71
Custom
FastTravel "Kunzar Jungle"
0 0 0
-155.15 1.86 -88.50
-152.42 1.85 -83.90
Custom
ClickActor Blessed Shrubbery TRUE FALSE 50
-152.42 1.85 -83.90
Custom
TravelMap "Greater Faydark"
-152.42 1.85 -83.90
212.50 135.06 2.37
210.55 132.47 66.55
209.96 136.19 126.63
283.05 142.46 184.09
359.02 149.73 244.32
428.96 156.42 299.77
504.38 148.25 298.88
549.07 143.04 291.26
559.24 141.67 289.26
559.24 72.98 289.26
559.18 72.98 294.29
551.12 72.98 313.24
547.32 72.98 315.12
Custom
Door 5
547.32 72.98 315.12
537.14 71.21 321.40
539.98 71.20 324.92
535.56 71.21 313.47
533.83 71.21 308.98
531.62 71.20 296.86
Custom
BuyFromVendor "Preston Pepperpicker" "spicy faypepper" 1
531.74 71.20 296.80
Wait
10
0 0 0
Custom
FastTravel "Isle of Mara"
0 0 0
6.87 -2.38 117.17
Custom
ClickActor mariners_bell TRUE FALSE 50
6.87 -2.38 117.17
Custom
TravelMap "Enchanted Lands"
6.87 -2.38 117.17
Wait
10
0 0 0
-0.97 4.48 57.89
-0.87 4.48 55.21
-0.49 4.48 45.20
0.47 4.48 48.89
9.98 1.49 50.31
20.00 1.49 49.92
30.02 1.49 49.45
33.65 1.49 40.09
Custom
HailActor "Roselia Goldencrust" 5 1 TRUE FALSE FALSE
36.16 1.49 35.57
31.21 1.49 27.47
31.75 -1.06 19.83
60.61 -1.25 11.13
72.76 -0.97 20.77
Custom
HailActor "Garby Gingham Gigglegibber" 3 1 TRUE FALSE TRUE
72.76 -0.97 20.77
59.69 -1.09 13.15
31.45 -0.98 12.19
32.34 1.49 48.20
-0.03 4.48 49.23
0.24 4.48 38.40
Custom
HailActor "Tobel Patadash" 2 1 TRUE FALSE TRUE
0.24 4.48 38.40
