A Wish Fulfilled
310.92 97.22 110.90
319.76 95.06 116.42
328.05 91.32 121.74
335.36 85.49 126.59
342.66 80.17 131.58
350.18 74.78 136.74
358.40 77.78 141.97
365.78 72.66 146.51
374.42 75.06 151.60
382.73 70.59 156.35
390.49 65.37 160.57
397.91 58.81 164.46
403.65 50.96 167.19
409.58 43.09 169.65
415.50 35.27 172.05
421.48 27.38 174.44
427.82 19.02 176.97
434.13 10.70 179.48
440.20 2.67 181.96
446.11 -5.15 184.37
452.34 -13.39 186.92
458.49 -21.51 189.42
465.23 -30.43 192.18
466.77 -40.11 195.81
467.68 -49.96 198.92
468.60 -59.76 202.00
470.08 -59.78 212.26
473.04 -59.28 222.39
474.62 -59.08 232.81
476.34 -57.95 243.79
474.59 -57.06 253.97
Custom
ClickActor Jeweled Flask of Destiny FALE FALSE 50
467.71 -57.06 260.41
477.95 -57.06 257.37
480.92 -58.00 247.67
490.00 -59.67 242.89
490.43 -49.38 242.66
491.47 -39.54 244.36
490.32 -47.91 238.19
488.20 -48.76 228.12
486.68 -48.95 218.16
485.96 -48.13 207.89
485.95 -45.72 196.44
486.78 -40.97 187.41
487.15 -34.95 179.11
487.01 -27.06 172.38
486.48 -17.85 167.34
483.12 -8.59 164.07
477.33 -0.01 163.69
471.59 8.44 163.37
465.94 16.77 163.07
460.18 25.26 162.75
454.53 33.59 162.44
446.23 39.53 160.28
436.84 43.48 156.97
427.90 47.20 153.67
418.32 50.69 150.13
408.59 53.80 146.74
399.17 56.81 143.46
389.28 59.96 140.02
379.75 63.01 136.70
370.51 65.96 133.49
361.35 68.72 130.35
351.29 69.92 129.28
339.79 70.83 129.10
329.28 71.87 129.36
317.17 73.18 129.81
306.79 74.29 130.19
296.72 75.17 130.46
286.07 75.67 130.67
275.76 76.29 131.21
265.15 76.93 131.75
254.47 77.57 132.31
130.10 120.98 133.71
123.14 128.16 135.16
112.94 131.49 137.29
103.17 132.84 139.33
92.90 134.26 141.48
82.74 135.66 143.60
72.30 137.10 145.78
62.41 138.47 147.84
51.97 139.91 150.03
42.13 141.27 152.08
32.17 142.64 154.16
21.92 144.06 156.30
11.70 145.47 158.44
1.33 146.91 160.60
-8.99 148.33 162.76
-18.88 149.70 164.82
-29.03 151.10 166.94
-39.04 152.48 169.03
-49.14 153.88 171.14
-59.35 155.29 173.27
-69.54 156.67 175.43
-79.59 156.97 179.05
-89.46 157.17 182.76
-99.31 157.13 185.35
-109.95 155.67 184.14
-119.85 152.62 181.49
-128.82 147.95 178.71
-137.69 143.14 176.23
-146.88 138.16 173.67
-156.27 133.08 171.05
-165.31 128.18 168.53
-174.38 123.26 166.00
-183.04 118.60 163.54
-192.01 113.90 160.88
-201.35 109.62 157.62
-210.33 105.88 154.19
-219.64 101.99 150.64
-228.36 98.36 147.31
-237.41 94.59 143.88
-246.93 90.85 144.30
-256.51 87.22 144.32
-266.52 82.89 142.70
-275.64 78.79 140.26
-279.33 79.09 138.19
-272.85 76.74 125.21
-272.85 76.74 125.21
Custom
ClickActor Wish-Wrought Shackles FALSE FALSE 50
-281.78 75.20 117.36
-272.85 101.88 125.21
-272.85 112.16 125.21
-272.85 122.76 125.21
-268.09 130.35 119.29
-263.58 137.54 113.69
-258.86 145.07 107.83
-253.81 152.41 102.05
-248.08 159.41 97.74
-241.38 166.84 94.53
-231.64 168.52 90.79
-221.88 168.99 86.87
-212.57 169.44 83.10
-143.19 170.77 61.36
-9.57 163.55 39.11
69.01 159.08 24.40
139.94 146.95 -5.97
177.22 137.73 -28.86
249.04 137.73 -72.96
320.01 137.73 -116.54
328.71 137.19 -121.84
337.51 133.91 -126.78
345.94 130.39 -131.46
354.36 126.76 -136.13
362.99 122.31 -140.84
370.66 116.95 -144.96
377.86 110.72 -148.74
384.76 103.43 -152.09
391.60 95.62 -155.21
397.81 87.61 -156.97
404.12 79.19 -158.37
410.76 70.39 -159.77
416.88 62.18 -159.71
423.44 53.30 -159.54
429.45 45.17 -159.35
436.32 36.45 -159.17
444.83 31.22 -160.44
453.38 27.86 -164.59
Custom
Path -PL 46 -L -R -QA "-A|vicious dabrutu|-T|QSC:Gain cursed bones|-E|CC" -CT "QSC:I deciphered Xamira's clues"
456.09 27.05 -166.05
456.09 27.05 -166.05
462.50 27.69 -174.71
468.55 28.44 -182.89
475.22 29.26 -191.27
486.42 29.66 -187.28
497.10 30.08 -187.94
500.05 29.66 -198.57
506.02 29.19 -208.35
513.32 30.17 -216.26
523.50 29.11 -216.61
533.99 29.27 -213.46
543.63 29.30 -210.53
542.58 29.22 -221.05
550.62 29.31 -228.18
558.22 29.38 -237.39
565.07 29.47 -246.33
566.52 29.41 -256.37
569.85 29.42 -266.19
573.16 29.29 -275.94
576.51 28.93 -285.80
566.26 29.10 -282.93
558.05 29.18 -276.29
563.97 29.10 -284.50
559.53 29.16 -293.97
552.46 29.56 -301.32
541.40 30.14 -300.87
531.97 30.25 -297.31
522.18 29.98 -293.63
512.27 29.44 -289.89
502.14 29.07 -286.10
499.04 28.45 -275.62
493.80 28.12 -266.39
487.96 28.28 -257.71
481.58 28.82 -248.73
478.45 29.58 -238.38
482.08 29.25 -229.05
487.74 29.11 -220.23
493.61 29.12 -211.06
497.11 29.44 -201.46
497.59 29.93 -191.41
498.14 30.45 -180.04
498.64 30.66 -169.76
500.95 30.62 -159.78
508.17 30.56 -152.36
514.68 30.04 -143.97
520.86 29.29 -135.30
Custom
Path 
532.38 28.09 -116.80
532.38 28.09 -116.80
532.38 38.11 -116.80
532.38 48.41 -116.80
532.38 58.44 -116.80
532.38 69.14 -116.80
532.38 79.70 -116.80
532.38 90.69 -116.80
532.38 101.43 -116.80
532.38 112.10 -116.80
532.38 122.66 -116.80
532.38 132.83 -116.80
532.38 143.22 -116.80
522.63 146.52 -114.87
512.50 146.52 -112.45
316.46 147.30 -120.79
292.95 146.34 -112.38
283.44 145.95 -109.01
273.10 145.59 -106.34
262.99 145.33 -104.74
252.53 145.06 -103.26
241.80 144.78 -101.75
231.47 144.51 -100.30
220.96 144.24 -98.82
210.84 143.97 -97.39
200.38 143.70 -95.92
189.09 143.41 -94.33
179.17 143.15 -92.94
169.20 142.89 -91.58
159.08 142.63 -90.20
148.41 142.35 -88.75
137.89 142.15 -88.90
128.91 142.23 -93.43
119.57 142.32 -98.44
110.36 142.44 -103.56
102.84 142.28 -110.25
95.94 141.85 -117.50
88.88 141.34 -124.72
80.87 140.50 -131.01
71.68 139.58 -136.11
62.24 138.64 -141.04
54.73 145.22 -145.00
45.77 145.00 -149.72
37.11 147.42 -154.29
27.79 146.49 -159.19
18.92 145.61 -163.87
9.92 144.73 -168.56
0.81 144.90 -172.71
-8.99 145.41 -177.08
-18.70 145.91 -181.40
-28.13 146.36 -185.56
-38.10 146.77 -189.91
-47.72 147.16 -194.09
-57.42 147.55 -198.31
-67.31 147.97 -202.61
-75.22 154.14 -206.10
-83.79 153.75 -212.94
-90.11 153.26 -221.06
-96.16 152.57 -230.05
-101.79 151.85 -238.73
-107.28 151.15 -247.20
-113.15 150.40 -256.25
-118.73 149.68 -264.84
-124.53 148.94 -273.79
-130.79 148.14 -283.45
-136.87 147.66 -292.06
-143.48 147.45 -300.37
-149.97 147.34 -308.17
-156.81 147.26 -316.25
-163.59 147.19 -324.26
-170.60 147.12 -332.35
-177.72 146.94 -340.12
-185.21 146.43 -346.74
-195.04 145.07 -349.62
-195.04 145.07 -349.62
-204.77 142.58 -346.49
-215.73 139.85 -348.47
-225.21 137.38 -353.02
-233.78 134.88 -359.84
-241.24 132.62 -366.17
-249.83 130.04 -372.93
-258.18 127.54 -379.42
-266.13 125.17 -385.59
-274.40 122.67 -391.93
-282.90 119.99 -397.61
-291.63 117.23 -403.42
-298.16 111.66 -408.97
-304.47 107.40 -418.58
Custom
HailActor "Xamira" 13 1 TRUE FALSE FALSE
-304.47 107.40 -419.52
