The Return of A Gathering Obsession
Custom
CheckPreReqs -Completed "A Gathering Obsession, Final Errand"
533.62 -276.29 187.06
513.77 -280.47 225.25
485.15 -276.70 226.82
446.00 -281.15 226.40
396.23 -281.15 227.15
362.34 -281.16 227.61
333.42 -291.83 228.73
299.55 -292.49 230.04
300.45 -292.62 253.69
331.93 -292.11 251.63
335.79 -291.06 247.95
Custom
HailActor "Merchant Hagus" 
335.79 -291.06 247.95
Custom
BuyFromVendor "Thurgadin Souvenir Snowglobe"
335.79 -291.06 247.95
Wait
10
0 0 0
Custom
HailActor "Qho Augren" 2 1
332.56 -292.11 249.93
Wait
10
0 0 0
Custom
FastTravel "Isle of Mara"
332.56 -292.11 249.93
-54.05 11.74 -111.52
Custom
HailActor "Lian Augren" 3
-54.05 11.74 -111.52
