A Gathering Obsession
-4.86 -31.59 -213.73
-1.44 -32.34 -204.24
3.39 -33.85 -195.49
9.99 -35.29 -188.08
18.43 -35.35 -182.30
27.35 -35.89 -177.69
37.24 -35.15 -179.93
46.94 -34.57 -182.98
56.83 -35.73 -184.51
61.87 -37.05 -175.83
60.38 -37.32 -165.88
57.35 -38.36 -156.26
60.44 -40.50 -146.80
64.63 -42.60 -137.87
69.13 -45.46 -129.17
74.75 -47.90 -121.21
80.58 -48.50 -113.06
86.46 -48.60 -104.83
93.67 -48.24 -97.75
101.97 -47.84 -92.03
110.97 -47.35 -87.56
119.09 -45.69 -81.62
125.36 -43.53 -74.02
126.64 -41.60 -64.03
125.46 -41.07 -53.89
124.10 -41.06 -43.95
126.40 -40.69 -34.11
129.87 -40.86 -24.65
132.85 -41.34 -14.86
135.81 -41.49 -5.25
139.72 -41.48 4.06
145.44 -40.09 12.22
152.65 -36.73 18.65
160.76 -33.29 23.52
169.33 -30.24 28.10
178.57 -27.29 30.97
188.35 -24.62 32.47
197.90 -22.07 34.22
207.90 -21.79 36.06
217.65 -21.75 38.75
224.09 -23.10 46.42
227.02 -25.15 55.94
228.81 -26.76 65.72
229.89 -28.51 75.71
230.86 -31.35 85.43
231.50 -34.82 94.96
230.55 -38.10 104.60
228.29 -41.30 113.82
224.58 -44.28 122.83
219.88 -44.45 131.67
214.26 -44.52 140.27
209.29 -44.19 149.09
0 0 0
Custom
FastTravel "Isle of Mara"
0 0 0
5.81 -2.38 117.80
2.37 -2.38 119.68
-13.94 25 46.87
-34.44 25 -32.43
-40.29 25 -55.04
-43.73 5.97 -67.56
-38.25 9.38 -85.70
-27.32 10.28 -110.67
Custom
HailActor "Qho Augren" 10 1 TRUE FALSE
-27.32 10.28 -110.67
