A Gathering Obsession, Part IV
Custom
CheckPreReqs -Completed "A Gathering Obsession, Part III"
210.59 -45.11 392.57
226.23 -46.08 388.36
241.82 -45.99 385.55
261.36 -42.96 384.89
265.83 -41.69 384.75
256.37 -43.20 363.80
246.81 -43.60 342.64
237.26 -40.93 321.52
233.58 12.94 313.36
261.35 0.87 295.25
293.13 -15.39 269.16
293.09 -37.94 269.16
306.42 -39.73 258.20
318.81 -38.83 256.43
341.00 -36.42 252.23
360.47 -38.55 249.39
383.66 -39.63 252.46
406.55 -41.38 255.50
424.25 -40.72 257.84
432.49 -41.17 245.24
439.93 -40.22 228.85
447.16 -39.98 209.76
453.34 -39.64 193.44
462.19 -39.73 193.41
441.55 -39.75 194.38
397.43 -40.00 196.45
379.45 -40.00 195.72
356.08 -40.07 175.45
356.07 -36.58 141.59
360.17 -34.56 116.47
366.95 -26.11 96.15
376.00 -21.09 78.26
375.42 -18.15 57.96
355.87 -15.01 46.26
335.79 -14.12 40.33
314.93 -9.62 28.25
294.91 -2.00 18.07
270.65 2.32 19.94
249.41 4.04 26.40
228.81 4.93 34.80
206.60 4.53 45.43
185.21 6.48 57.49
163.57 6.35 72.04
145.11 9.29 79.89
126.34 11.96 80.90
108.12 13.68 75.32
87.18 11.21 62.80
72.74 2.01 52.79
62.85 -4.54 39.53
58.73 -3.30 20.95
58.56 -3.86 0.59
56.10 -6.79 -18.84
46.29 -5.79 -32.67
28.62 -3.54 -44.83
6.14 -3.71 -54.85
-13.65 -4.00 -63.68
-32.01 -3.98 -71.86
-43.84 -4.60 -77.14
-58.89 -5.38 -82.22
-76.15 -3.35 -75.32
-81.89 -3.82 -60.53
-78.93 -4.00 -38.06
-71.70 -4.02 -16.91
-61.95 -4.33 6.29
-52.50 -6.52 28.79
-44.92 -5.49 46.84
-45.49 -5.68 60.54
-58.65 -11.05 72.47
-76.55 -19.90 88.72
-94.66 -23.81 105.13
Custom
FastTravel "Isle of Mara"
5.81 -2.38 117.80
2.37 -2.38 119.68
-13.94 25 46.87
-34.44 25 -32.43
-40.29 25 -55.04
-43.73 5.97 -67.56
-38.25 9.38 -85.70
-27.32 10.28 -110.67
Custom
HailActor "Qho Augren" 3 1 TRUE TRUE FALSE
-28.26 10.26 -108.56
