Hot Sales in Hopewell
Custom
Path 
-50.34 3.30 -199.84
-41.43 2.46 -204.69
-31.86 2.51 -207.72
-21.82 2.52 -209.89
-12.02 2.53 -211.99
-3.26 2.47 -217.13
3.29 7.54 -223.00
9.36 12.59 -228.94
Custom
ClickActor TintFlags-0
5.36 12.91 -232.60
Custom
ClickActor Coconut
5.36 12.91 -232.60
Custom
ClickActor Coconut
5.36 12.91 -232.60
15.38 13.33 -233.96
25.47 12.10 -235.63
35.49 11.38 -235.78
45.78 11.27 -234.80
55.90 11.08 -234.74
65.73 8.93 -235.11
75.70 8.15 -235.49
85.86 9.00 -234.70
93.87 10.17 -228.78
98.93 10.02 -219.76
99.88 8.27 -209.95
97.60 6.38 -200.05
92.81 4.80 -191.26
85.94 4.36 -183.66
78.95 4.27 -176.38
71.94 4.35 -169.07
65.23 4.35 -161.50
58.61 4.35 -153.61
52.05 4.35 -145.61
Custom
FlyUp 5
51.81 4.35 -145.32
51.81 38.69 -145.32
Custom
FlyDown
81.90 38.69 -120.86
Custom
ClickActor TintFlags-0
76.41 21.13 -131.04
Custom
ClickActor Coconut
76.41 21.13 -131.04
Custom
ClickActor Coconut
76.41 21.13 -131.04
Custom
ClickActor TintFlags-0
66.92 20.53 -86.36
Custom
ClickActor Coconut
66.92 20.53 -86.36
Custom
ClickActor Coconut
66.92 20.53 -86.36
84.89 20.54 -87.13
82.13 19.08 -77.37
79.29 16.04 -68.17
73.75 13.68 -59.95
64.87 12.50 -54.69
56.16 10.24 -50.24
47.68 7.16 -45.91
38.51 5.41 -41.23
29.32 4.51 -36.47
21.43 4.34 -30.15
17.05 4.35 -20.85
16.32 4.93 -10.71
17.38 5.58 -0.55
18.73 4.81 9.68
20.11 4.90 20.13
21.41 5.07 30.35
21.20 5.38 40.42
18.07 5.24 50.17
12.98 5.15 58.88
6.40 4.58 66.75
Custom
FlyUp 5
6.25 4.58 66.79
Custom
Path -PL 28 -L -QA "-A|Mirage Crystal|-T|QSC:I have the additional|-E|H"
6.25 39.94 66.79
-14.00 39.94 52.08
-34.27 39.94 37.36
-44.19 39.94 14.09
-45.02 29.77 -8.97
-45.17 24.26 -33.40
-43.50 24.26 -58.56
-41.83 24.26 -83.80
-36.00 24.26 -108.47
-24.51 24.26 -130.68
-17.47 24.26 -146.80
-42.59 24.26 -149.77
-57.16 24.26 -170.12
-60.57 24.26 -194.99
-59.49 24.26 -198.33
-39.16 24.26 -212.92
-14.03 24.26 -213.17
7.16 24.26 -199.78
30.32 24.26 -189.74
53.60 24.26 -179.91
65.55 24.26 -174.87
52.71 24.26 -153.32
44.59 24.26 -129.63
40.12 16.24 -106.26
35.37 16.24 -81.44
30.63 16.24 -56.66
23.63 16.24 -32.31
14.90 16.24 -8.50
9.15 16.24 7.17
6.12 36.12 69.39
17.50 63.66 109.71
29.56 95.48 146.41
48.73 97.78 192.67
66.82 93.03 239.04
85.07 93.02 285.82
103.68 91.16 332.28
130.09 74.32 371.28
151.57 39.73 400.84
167.72 -0.76 425.90
187.72 -37.20 453.88
Custom
FlyDown
193.20 -46.58 460.07
193.20 -60.18 460.07
185.54 -60.16 466.54
178.08 -60.37 473.46
170.93 -60.05 480.57
163.79 -59.87 487.87
Wait
1
153.97 -55.96 497.44
160.31 -60.11 504.31
166.68 -55.95 511.23
173.29 -54.19 518.57
Wait
1
181.47 -60.24 526.46
Wait
1
193.06 -60.24 527.97
Custom
HailActor "Rahele" 2
186.78 -60.15 546.03
