Renewal of Ro: Desperately Seeking Sigils
Custom
HailActorGetQuest -Actor "Jawdah the Mystic"
DontMoveBehind
-295.36 116.50 -147.80
-302.12 117.44 -133.47
Custom
ClickActor Thii
-295.81 117.54 -120.75
-301.90 117.44 -133.02
-294.94 116.50 -147.55
Wait
20
-269.99 118.07 -126.96
Custom
ZoneDoor Exit
-269.99 118.07 -126.96
Custom
FlyUp 5
71.48 85.30 -340.07
71.48 135.42 -340.07
72.69 141.71 -290.32
73.91 141.71 -240.16
75.13 141.71 -190.02
80.79 141.71 -140.10
86.13 141.71 -90.27
91.51 141.71 -40.03
96.90 141.71 10.36
102.27 141.71 60.51
107.64 141.71 110.68
113.03 141.71 160.98
118.42 141.71 211.26
123.79 141.71 261.46
129.14 141.71 311.39
140.45 108.97 347.72
152.28 71.75 379.02
163.58 32.30 407.65
173.67 5.73 449.05
182.56 -16.50 493.14
188.42 -39.56 537.17
Custom
FlyDown
189.44 -47.81 560.19
Custom
HailActor "Hakim al-Imam" 7
190.30 -60.10 569.56
