A Gathering Obsession, Part V
Custom
CheckAndSet -InZone "The Village of Shin" 19
-126.47 -20.72 78.17
-165.67 -9.76 123.32
-159.46 -3.82 156.47
-186.71 0.34 165.95
-206.97 2.11 166.08
-230.51 6.32 153.56
-257.48 13.82 145.28
-261.94 9.24 128.83
-215.81 5.66 149.62
-236.22 -2.72 185.84
-256.76 1.46 215.38
-267.52 1.74 216.42
-237.16 4.93 168.18
-254.81 12.15 152.09
-261.41 13.68 140.30
-313.64 14.87 105.89
-331.14 15.79 66.40
-309.05 11.60 -1.40
-293.90 9.85 -33.36
-277.04 7.00 -101.26
-305.45 -0.07 -106.94
-343.78 3.63 -98.03
-382.09 3.95 -89.03
-409.27 -1.15 -96.19
-453.94 0.35 -95.83
-486.06 3.66 -88.09
-520.48 -0.53 -81.73
-589.40 9.92 -115.58
-610.10 6.39 -164.13
-634.72 6.30 -147.43
-671.56 1.86 -122.45
-697.75 1.74 -122.30
-749.17 3.57 -122.01
-765.11 5.04 -145.10
-777.47 9.44 -198.78
-762.80 12.57 -245.98
-730.33 5.06 -262.74
-708.42 -0.18 -247.68
-651.15 9.60 -231.07
-590.33 -2.31 -217.20
-523.23 -1.06 -183.34
-470.72 3.32 -171.84
-443.82 3.05 -174.54
-415.96 3.88 -147.70
-376.00 -2.14 -137.31
-346.32 4.12 -170.08
-314.41 6.53 -162.24
-292.42 -0.27 -183.60
-283.35 18.51 -182.80
-298.04 6.32 -200.67
-304.08 -1.73 -253.42
-319.99 -1.73 -286.68
-359.10 -1.73 -285.58
Custom
FastTravel "Isle of Mara"
0 0 0
5.81 -2.38 117.80
2.37 -2.38 119.68
-13.94 25 46.87
-34.44 25 -32.43
-40.29 25 -55.04
-43.73 5.97 -67.56
-38.25 9.38 -85.70
-27.32 10.28 -110.67
Custom
HailActor "Qho Augren" 2 1 TRUE TRUE FALSE
-28.26 10.26 -108.56
