Researchers of Ro: Responsibility for Raj'Dur
Custom
CheckAndSet -InZone "The Village of Shin" 7
-32.05 6.01 284.68
-44.32 2.75 283.42
0 0 0
Custom
FastTravel "Isle of Mara" FALSE
0 0 0
Custom
FastTravel "Raj'Dur Plateaus" FALSE
0 0 0
Wait
20
189.57 -60.00 459.55
181.46 -60.14 466.71
173.32 -60.05 473.92
165.32 -59.93 481.04
158.85 -59.52 489.24
Wait
1
155.16 -57.32 498.35
161.44 -60.13 506.90
167.37 -54.34 513.78
174.27 -56.28 521.80
183.38 -60.24 525.63
Wait
1
193.38 -60.24 525.32
191.86 -60.29 536.57
190.89 -60.27 547.66
190.03 -60.19 558.82
184.02 -60.04 566.94
176.44 -60.03 573.98
168.34 -60.03 579.92
Custom
HailActor "Bairam Najafi" 3 1
149.95 -60.15 585.90
Custom
UseItem "Portable Work Bench"
0 0 0
Custom
CraftIt "Hopewell Display Table" 1
0 0 0
Custom
CraftIt "Desert Work Bench" 1
0 0 0
Custom
CraftIt "Desert Chemistry Table" 1
0 0 0
Custom
ClickActor "Place Tables"
153.68 -60.17 582.66
Custom
HailActor "Bairam Najafi" 1 1
149.95 -60.15 585.90
