Precious Peaks and Precious Defenses
757.18 354.28 -26.90
744.37 359.53 73.25
723.01 356.91 154.16
775.68 352.35 281.80
758.64 409.02 263.29
730.47 369.72 211.05
625.99 313.69 202.14
535.68 298.93 198.08
433.00 282.12 195.81
347.77 267.94 212.34
283.01 255.44 252.19
Custom
Path -PL 10 -L -QA "-QD|200|-A|Tincture Boundary Ward|-T|QSC:Tincture Boundary Ward|-E|H" -CT "QSC:Disable Tincture"
726.80 345.15 205.55
672.88 316.71 222.38
674.57 357.45 220.42
674.64 386.33 220.41
770.01 364.42 280.22
852.75 382.22 331.46
896.55 397.09 232.28
818.71 399.55 179.36
828.18 199.15 175.36
825.71 369.48 177.94
823.35 366.55 7.87
757.18 354.28 -26.90
744.37 359.53 73.25
723.01 356.91 154.16
775.68 352.35 281.80
758.64 409.02 263.29
730.47 369.72 211.05
625.99 313.69 202.14
535.68 298.93 198.08
433.00 282.12 195.81
347.77 267.94 212.34
283.01 255.44 252.19
Custom
Path -PL 3 -CPSP
212.74 241.63 299.28
143.63 228.03 345.61
77.98 215.12 389.62
4.81 200.73 438.66
-20.44 195.70 456.32
-20.44 146.68 456.32
-35.27 97.76 432.64
-35.22 91.43 432.82
-32.25 87.18 482.83
Custom
HailActor "Riccaww" 3
-32.25 87.18 482.83
