Ballads of Zimara: Song of the Maedjinn
Custom
621.86 265.56 -600.64
613.36 265.55 -657.52
622.32 265.72 -765.57
672.96 265.84 -793.46
722.92 265.71 -792.95
767.73 265.63 -792.21
668.10 265.50 -467.29
617.96 226.50 -505.01
647.07 254.28 -452.86
588.48 254.28 -427.45
501.23 254.28 -392.11
419.71 254.28 -359.10
344.14 254.28 -328.49
260.62 254.28 -294.67
189.72 254.28 -265.95
108.25 262.82 -232.96
15.08 262.82 -195.23
-76.09 262.82 -158.30
-158.06 270.49 -128.36
-237.08 270.28 -99.34
-301.47 268.84 -75.48
-382.67 266.99 -42.21
-457.83 265.28 -10.95
-527.63 263.65 22.54
-600.20 262.03 47.39
-666.15 260.17 103.42
-736.49 257.99 179.66
-800.63 254.78 249.25
-864.32 227.82 322.25
-892.08 194.40 326.37
-900.73 187.92 326.84
-909.29 189.51 329.34
-911.86 189.59 330.13
Custom
HailActor "Miranna Ameema" 2 1
-911.86 189.59 330.13
-904.34 188.18 326.66
-815.88 189.16 266.16
-864.33 188.99 330.86
-912.42 186.75 304.56
-895.87 166.22 216.97
-872.84 159.36 128.18
-836.75 144.42 38.95
-736.10 142.50 20.50
-677.47 141.90 -18.79
Custom
ClickActor "Fly from Isles of Wisdom"
-677.47 141.90 -18.79
Custom
TravelMap "Auric Palisades"
-677.47 141.90 -18.79
-687.43 150.42 -377.62
-656.86 132.26 -397.03
-656.70 132.42 -395.33
-632.14 125.13 -443.21
-678.87 156.96 -510.23
-644.75 181.38 -563.90
-620.09 186.16 -626.67
-653.91 207.96 -680.53
-696.41 214.93 -657.67
-702.51 215.52 -669.13
-713.35 217.05 -666.47
Custom
PauseCombatBot 1
-714.36 217.38 -659.82
Custom
Target "a metalbound behemoth" 0 14
-714.36 217.38 -659.82
Custom
UseItem "Ophthalmic Dilation Wand"
-714.36 217.38 -659.82
Wait
20
-714.36 217.38 -659.82
Custom
PauseCombatBot 0
-714.36 217.38 -659.82
Custom 
CheckQuestStep "I used the"  236
-714.36 217.38 -659.82
Custom 
MessageBox "Use the wand on the behometh and press Resume."  
-714.36 217.38 -659.82
-664.80 250.31 -684.00
-632.14 251.36 -571.61
-676.38 256.33 -529.08
-630.37 254.87 -441.45
-680.46 252.04 -413.95
-712.26 147.30 -386.09
-708.83 145.30 -359.72
Custom
ClickActor "Fly from Auric Palisades"
-702.46 145.08 -364.16
Custom
TravelMap "Isles of Wisdom"
-702.46 145.08 -364.16
-682.39 142.57 -13.65
-714.41 144.05 13.87
-777.85 221.99 27.76
-828.73 222.75 28.51
-863.48 222.99 86.34
-873.69 220.46 141.49
-896.92 226.64 218.46
-914.27 226.77 295.49
-903.18 228.02 326.03
-911.86 189.59 330.13
Custom
HailActor "Miranna Ameema" 3 1
-911.86 189.59 330.13
Custom
MessageBox "Wait 6-10 minutes for Miranna to have a feather and then press Resume"
-911.86 189.59 330.13
Custom
HailActor "Miranna Ameema" 11 1
-911.86 189.59 330.13
-895.87 166.22 216.97
-872.84 229.36 128.18
-836.75 224.42 38.95
-736.10 222.50 20.50
-677.47 141.90 -18.79
Custom
ClickActor "Fly from Isles of Wisdom"
-677.47 141.90 -18.79
Custom
TravelMap "Zenith Helionae"
-677.47 141.90 -18.79
310.37 166.96 -56.58
Custom
ClickActor "Fly from Zenith Helionae"
313.10 167.48 -53.67
Custom
TravelMap "Columnar Highgarden"
313.10 167.48 -53.67
615.73 207.12 -499.79
Custom
Path -PL 49 -L -R -QA "-QD|200|-A|an arcaneframe hammerhoof|-T|QSC:Hunt arcaneframe hammerhooves|-E|K" -QA "-QD|200|-A|an arcaneframe daggerclaw|-T|QSC:Hunt arcaneframe hammerhooves and daggerclaws|-E|K" -QA "-QD|200|-A|an arcaneframe razorfangs|-T|QSC:Hunt arcaneframe razorfangs|-E|K" -CT "QSC: I have completed"
623.26 236.61 -507.20
633.77 237.62 -506.81
653.64 240.42 -485.65
674.30 243.16 -466.44
696.68 245.62 -454.51
738.63 249.79 -445.12
768.58 258.59 -458.72
783.78 264.24 -473.18
798.61 272.12 -487.70
834.97 276.28 -509.64
840.71 279.09 -532.62
835.86 281.76 -559.74
819.18 286.54 -616.57
804.43 288.45 -644.10
782.36 290.35 -665.14
747.26 286.52 -671.64
725.74 281.78 -664.55
719.33 276.55 -637.88
721.95 271.70 -612.22
729.37 265.72 -569.83
735.25 263.32 -547.96
745.17 259.27 -511.06
734.22 263.71 -475.52
710.51 260.70 -460.39
686.39 258.00 -462.59
670.97 255.45 -480.16
658.54 252.44 -505.68
645.98 248.69 -538.69
634.85 244.64 -575.27
623.47 240.50 -612.66
617.10 241.74 -633.58
602.26 236.34 -682.34
601.77 233.48 -708.45
613.20 233.64 -743.08
623.98 231.09 -764.56
638.29 228.84 -779.41
657.82 237.61 -788.34
687.97 242.40 -793.57
729.53 248.04 -798.38
720.73 245.35 -777.10
715.83 247.86 -748.71
701.13 244.11 -717.15
680.46 240.78 -693.52
652.87 236.50 -663.99
631.01 231.92 -628.86
629.73 228.84 -599.83
628.48 225.84 -571.56
624.78 222.54 -540.72
618.14 219.61 -513.94
618.14 206.12 -513.94
Custom
Path -PL 8 -CPSP
616.09 248.95 -503.88
616.84 260.68 -470.82
623.13 260.67 -360.86
634.99 260.07 -285.54
660.19 255.93 -182.87
691.90 255.93 -62.39
702.27 212.26 -9.67
714.02 196.16 54.53
727.79 196.16 122.79
740.02 196.16 191.29
751.13 194.16 253.49
Custom
Path -PL 28 -L -R -DFPWD -QA "-QD|200|-A|a harrying|-T|QSC:Obtain life-sparked clay|-E|K" -QA "-QD|200|-A|a construct|-T|QSC:Obtain life-sparked clay|-E|K" -QA "-QD|200|-A|Life-sparked clay|-T|QSC:Obtain life-sparked clay|-E|H" -CT "QSC:I found the life-sparked clay"
805.70 185.82 304.21
756.73 185.34 318.66
708.36 190.50 371.21
734.04 210.57 440.65
755.68 240.20 509.21
717.40 262.16 536.48
689.27 272.37 500.45
702.57 283.26 476.61
720.81 286.89 493.42
693.59 291.73 517.17
645.02 286.45 544.46
573.42 272.41 539.88
534.00 282.26 550.02
466.01 311.37 610.35
401.20 337.82 622.20
374.24 356.64 587.11
389.01 368.31 544.40
427.95 380.58 555.20
417.33 382.70 580.29
379.44 397.80 586.73
344.47 402.06 598.21
367.71 400.45 601.82
424.15 327.39 625.82
508.93 289.94 570.26
580.13 271.92 543.80
665.90 292.15 531.12
698.96 292.84 523.31
734.34 254.01 523.63
759.21 224.44 471.59
779.52 189.18 412.50
793.36 189.26 325.20
Custom
Path -PL 13 -CPSP
464.30 365.45 630.08
496.23 356.52 610.44
530.74 347.23 593.01
566.81 337.60 575.42
601.96 328.14 557.58
641.43 317.53 537.54
670.80 317.19 522.63
696.28 307.72 493.02
707.47 300.92 467.67
713.56 285.53 425.69
715.45 270.12 392.88
717.93 249.72 345.27
720.58 227.93 294.45
687.46 226.84 293.00
609.56 229.44 300.14
514.64 232.61 308.85
437.44 235.19 315.93
376.52 237.23 321.52
320.61 239.10 326.64
259.71 241.13 332.23
189.43 242.79 336.26
117.61 243.08 335.83
32.23 243.44 335.32
-51.05 243.79 334.83
-125.07 244.09 334.38
-196.89 244.39 333.96
-270.22 244.70 333.52
-320.70 244.91 333.22
-375.73 245.14 332.89
-437.61 245.39 332.52
-502.38 245.66 332.13
-572.80 245.96 331.71
-646.76 238.10 329.10
-713.29 229.24 327.26
-777.01 214.40 327.08
-833.60 202.25 327.25
-902.31 188.01 327.44
-909.27 189.51 328.20
-911.86 189.59 330.13
Custom
HailActor "Miranna Ameema" 6 1
-911.86 189.59 330.13
-906.94 189.05 326.35
Custom
HailActor "Vahravi" 12 1
-906.94 189.05 326.35
-907.30 187.30 314.00
Custom
PauseCombatBot 1
-907.30 187.30 314.00
Custom
Path -PL 9 -L -QA "-QD|200|-A|a Zimara cottontail|-T|-E|UseItem-aviak flageolet" -QA "-QD|200|-A|a skylight spren|-T|QSC:I have cast the|-E|UseItem-aviak flageolet" -QA "-QD|200|-A|a stratos fawn|-T|-E|UseItem-aviak flageolet" -QA "-QD|200|-A|a russet hootie|-T|-E|UseItem-aviak flageolet" -CT "QSC:In order to be entrusted"
-912.20 181.45 264.84
-908.77 171.26 227.95
-916.37 174.52 231.02
-871.45 164.98 225.14
-886.05 162.30 191.62
-863.16 152.69 81.72
-831.32 143.55 14.12
-832.62 143.40 -2.46
-826.71 149.29 -25.38
Custom
PauseCombatBot 0
-849.15 146.85 46.89
-863.74 153.26 92.84
-885.84 162.00 188.23
-912.51 187.13 293.46
-910.01 188.60 321.13
-905.61 188.20 325.03
Custom
HailActor "Vahravi" 4 1
-906.94 189.05 326.35
