Ballads of Zimara: Neighborhoot Watch
Custom
CheckQuest -Active "Ballads of Zimara: Neighborhoot Watch" 11
-393.73 195.75 602.68
-370.28 196.12 602.20
-351.79 196.42 601.83
-351.79 169.30 601.83
-351.79 140.83 601.83
-351.74 118.30 601.81
Custom
HailActor "Coarsequill" 2 1
-343.03 117.94 602.52
Custom
HailActor "Coarsequill" 5 1
-340.66 116.24 602.69
