-339.90 -19.52 504.77
-330.85 -18.62 500.54
-320.10 -18.74 499.69
-310.34 -21.04 498.12
-301.12 -24.13 495.28
-291.48 -25.74 493.03
-281.43 -26.25 491.44
-271.46 -26.73 488.82
-261.52 -26.74 486.15
-251.80 -26.69 483.05
-242.18 -26.84 479.73
-232.96 -27.04 475.19
-225.10 -26.20 468.67
-218.93 -26.27 460.61
-214.48 -26.29 451.56
-210.00 -25.66 442.34
-204.99 -25.70 433.42
-199.54 -24.50 424.77
-193.79 -22.60 416.41
-188.03 -21.90 408.14
-182.14 -21.52 399.68
-176.29 -20.30 391.29
-170.64 -17.23 383.17
-162.42 -14.30 378.09
-156.66 -12.07 369.98
-152.62 -11.14 360.53
-150.16 -11.78 350.60
-148.90 -13.94 340.75
-148.74 -16.14 330.72
-153.29 -16.01 321.56
-160.69 -14.11 314.61
-167.96 -11.46 308.21
-175.55 -9.48 301.74
-183.33 -9.35 295.18
-191.45 -9.88 288.77
-199.71 -11.43 283.28
-208.63 -10.82 278.56
-217.74 -9.43 274.09
-226.87 -7.58 269.66
-236.28 -5.68 266.11
-246.14 -5.41 263.48
-256.20 -4.58 261.23
-266.15 -4.74 259.03
-276.30 -4.44 256.80
-286.14 -3.53 254.44
-295.86 -2.76 250.92
-304.80 -1.30 246.46
-313.47 0.55 241.66
-322.23 1.36 236.52
-330.34 1.28 230.14
-337.59 -0.16 222.90
-344.74 -1.75 215.60
-352.02 -3.57 208.53
-359.22 -5.73 201.60
-366.65 -6.09 194.53
-374.05 -6.71 187.50
-381.71 -6.75 180.62
-390.12 -6.76 174.83
-398.56 -6.63 169.32
-406.32 -2.57 163.80
-413.44 3.20 159.43
-420.25 6.51 152.89
DontStopForCombat
-427.30 5.24 145.72
-433.94 8.49 138.93
Wait
20
-438.52 7.98 131.06
StopForCombat
Named
Farid
CustomNamed
-437.80 8.54 138.90
-434.84 9.01 148.56
-426.56 8.51 154.39
-417.85 6.98 159.67
-410.37 1.41 164.09
-404.28 -6.05 167.60
-395.48 -6.61 172.73
-386.74 -7.03 178.07
-378.00 -6.82 183.34
-369.27 -6.69 188.56
-361.24 -5.94 194.93
-353.95 -4.80 201.76
-346.60 -2.57 208.67
-339.19 -0.86 215.64
-331.97 1.05 222.43
-324.50 1.36 229.46
-317.11 0.76 236.41
-309.35 -0.18 243.06
-300.63 -2.07 248.01
-291.01 -3.16 251.40
-281.30 -4.02 254.12
-271.67 -4.64 256.79
-262.03 -4.64 259.47
-252.38 -4.72 262.15
-242.50 -5.53 264.89
-232.64 -6.26 267.63
-223.05 -8.30 270.29
-213.37 -10.35 272.86
-203.36 -11.90 273.37
-193.21 -12.95 272.13
-183.92 -13.83 268.34
-175.70 -12.86 262.25
-167.69 -10.12 256.38
-159.61 -6.74 250.99
-151.17 -4.19 245.80
-142.28 -3.23 241.14
-132.84 -1.95 237.20
-123.22 -1.20 233.70
-113.61 -1.03 230.29
-103.94 -1.94 226.81
-94.55 -3.81 223.33
-85.35 -6.34 219.71
-76.33 -7.96 215.67
-67.48 -6.33 210.76
-59.41 -5.00 204.48
-51.27 -3.58 198.66
-42.30 -1.40 194.79
-32.52 0.90 193.36
-22.56 2.02 191.73
-12.95 2.68 188.84
-3.67 2.03 184.54
5.26 -0.47 180.01
13.70 -3.73 175.70
22.25 -5.11 170.58
30.46 -4.19 164.88
38.77 -2.46 159.09
47.52 -0.92 153.92
57.22 0.02 150.60
67.26 0.63 148.41
77.23 1.50 147.27
87.45 2.94 146.64
97.60 4.04 146.02
107.84 4.67 145.24
117.93 4.27 143.97
128.05 4.41 142.38
137.99 4.39 140.06
147.84 3.48 137.43
157.72 3.58 134.86
167.54 2.82 132.66
177.68 3.32 130.88
187.89 4.35 130.46
198.00 4.67 131.55
207.87 4.19 134.00
216.92 4.52 138.46
223.62 6.83 145.63
232.76 8.54 149.56
241.89 6.60 145.59
250.68 4.68 140.90
260.12 3.65 137.08
270.00 3.61 134.34
279.39 5.78 130.94
288.63 8.15 126.88
298.70 8.81 126.12
307.52 8.82 131.16
315.60 8.82 137.12
323.68 8.86 143.29
Wait
20
324.54 9.13 148.92
Custom
Target invading
324.54 9.13 148.92
Wait
20
324.54 9.13 148.92
328.20 9.28 158.37
Named
Khadra
CustomNamed
328.33 9.29 159.21
322.39 9.23 151.07
316.36 9.10 143.07
308.90 8.82 136.39
300.30 8.82 131.14
290.61 8.42 128.38
280.70 6.23 128.69
270.87 3.74 129.58
260.77 3.37 130.48
250.80 3.72 131.22
240.77 3.49 131.90
230.76 3.86 132.38
220.65 4.00 132.82
210.59 4.07 133.22
200.58 4.59 133.62
190.55 4.64 134.02
180.55 4.16 134.42
170.59 3.28 134.82
160.55 3.66 135.22
150.44 3.21 135.63
140.26 3.38 136.03
130.22 3.90 136.44
120.14 3.71 136.84
110.01 3.69 137.24
99.84 2.70 137.65
89.64 1.38 138.06
79.52 0.26 138.46
69.56 -0.64 139.01
59.43 -0.44 141.05
49.37 0.23 143.10
39.43 0.67 145.12
29.53 0.58 147.64
Named
Mustapha
CustomNamed
19.11 -0.06 150.52
Wait
20
-32.18 -3.12 137.33
