renewal of ro: Rak'Durabad Bound
Custom
CheckAndSet -InZone "Raj'Dur Plateaus" 7
wait 10
-250.76 99.29 -316.90
wait 30
;zone special here
-238.27 98.41 -308.27
-225.40 98.94 -297.15
;zone special here
wait 50
-225.40 98.94 -297.15
-235.00 98.24 -339.08
-227.77 98.24 -334.52
;we should have enough by now -- we could probably loop this path.
QSC:Return to Riddan near the Raj'Duraband lift
;pathing back to riddan
-246.30 98.24 -346.20
-216.47 103.08 -259.92
-247.96 98.27 -368.86
-251.65 98.49 -416.11
-162.32 85.27 -488.90
-142.17 90.23 -522.11
-96.44 89.89 -519.19
21.79 87.55 -458.27
59.33 88.27 -420.68
70.11 86.65 -373.22
66.46 86.39 -346.24
81.50 85.40 -340.18
88.23 85.90 -311.65
echo we should be in front of the smol post
zonespecial
wait 100
;path back to ridan
84.77 18.88 -290.98
85.21 10.04 -244.95
21.90 12.53 -221.47
23.30 20.35 -282.11
Custom
HailActor "Riddan" 7 1 TRUE FALSE FALSE
echo we should be done with Raj'Durabad Bound!
