23.90 71.52 25.55
22.73 71.41 35.70
22.10 70.61 46.06
22.15 69.87 56.19
22.26 71.76 66.38
22.35 78.79 73.93
22.43 85.70 81.36
22.54 92.58 88.77
24.17 99.24 96.24
26.66 105.82 103.48
29.08 112.45 110.85
32.51 112.70 121.24
35.88 111.01 131.48
39.01 109.84 140.98
41.44 116.56 148.44
43.85 123.22 155.84
46.90 126.44 165.19
50.19 124.84 174.89
53.42 123.26 184.41
56.71 121.65 194.09
59.91 120.09 203.52
63.15 118.51 213.08
66.44 116.90 222.76
70.23 117.95 232.32
74.18 116.07 241.72
78.00 114.13 250.79
81.67 111.48 259.78
85.34 108.42 268.92
89.00 105.41 277.90
92.71 102.34 287.06
96.42 99.28 296.18
100.02 96.31 305.04
103.65 93.31 313.99
107.26 90.33 322.88
110.90 87.33 331.83
114.54 84.32 340.80
118.23 81.28 349.88
121.85 78.29 358.80
125.52 75.26 367.84
129.24 72.20 376.98
132.89 69.18 385.99
136.63 66.09 395.20
139.28 61.92 404.30
140.82 57.17 413.15
141.31 52.85 422.32
142.07 48.60 431.37
143.13 44.23 440.62
144.19 39.87 449.83
145.29 35.36 459.36
146.13 31.01 468.45
146.43 26.57 477.51
146.51 22.18 486.53
145.65 17.62 495.78
144.66 13.18 504.74
143.64 8.60 514.01
142.12 3.98 523.16
140.14 -0.62 532.10
138.31 -5.62 540.94
130.83 -9.59 546.37
124.85 -14.11 553.13
120.46 -19.62 560.62
123.03 -26.64 567.47
124.94 -31.26 572.10
125.68 -33.19 573.90
126.22 -34.84 575.46
126.80 -36.99 577.53
127.34 -38.68 579.14
128.20 -40.73 581.00
128.92 -42.42 582.53
129.67 -44.19 584.14
130.50 -46.14 585.90
131.33 -48.13 587.72
132.01 -49.95 589.41
132.70 -51.78 591.11
133.49 -53.66 592.82
134.38 -55.71 594.67
135.19 -57.56 596.33
136.24 -59.98 598.52
139.68 -60.32 602.83
132.11 -60.32 596.12
132.11 -60.32 596.12
133.26 -60.32 595.06
142.16 -60.29 589.72
145.37 -60.22 590.89
Custom
HailActor "Saida" 3 1 TRUE FALSE FALSE
145.76 -60.20 591.15
