Much Ado About Feathers
23.94 36.84 -95.85
23.94 47.29 -95.85
13.47 47.91 -95.75
4.91 42.02 -95.72
Custom
ClickActor Molted Feathers
0.01 42.17 -95.70
-10.05 44.01 -95.61
Custom
ClickActor Molted Feathers
-19.01 44.83 -95.44
-11.59 37.94 -107.68
-16.41 34.40 -116.63
-20.25 30.63 -125.82
-24.80 26.87 -134.60
-27.24 23.15 -143.97
-22.38 17.74 -151.24
-18.94 7.81 -151.34
Custom
ClickActor Molted Feathers
-17.72 4.62 -154.17
-27.12 4.63 -150.64
-37.07 4.76 -146.90
-46.93 5.69 -143.50
-55.88 6.35 -148.43
-61.52 7.11 -157.12
-62.01 6.64 -167.68
Custom
ClickActor Molted Feathers
-58.91 6.07 -176.70
-61.84 6.26 -186.64
-64.54 7.02 -196.45
-67.27 7.61 -206.36
Custom
ClickActor Molted Feathers
-67.51 7.67 -207.26
-65.65 8.35 -217.26
-72.09 9.51 -225.86
-82.22 9.61 -228.77
-90.18 10.90 -235.56
-90.68 21.61 -236.13
-96.33 27.07 -229.35
-102.16 23.39 -221.41
Custom
ClickActor Molted Feathers
-103.93 24.43 -217.48
-99.37 18.48 -224.96
-94.58 13.94 -233.16
-91.59 10.98 -242.77
-92.39 11.21 -253.03
-93.37 17.15 -261.10
-93.37 27.46 -261.10
-93.37 37.70 -261.10
-93.37 48.11 -261.10
-101.76 47.33 -266.90
-109.52 42.63 -272.68
-117.00 37.85 -278.66
-124.21 35.43 -285.68
-131.08 32.70 -292.57
Custom
ClickActor Molted Feathers
Qsc: I found more peafowl feathers
-118.37 34.43 -292.13
-109.65 40.11 -292.01
-100.99 45.78 -291.10
-92.07 43.15 -286.10
-86.27 40.47 -278.10
-83.44 46.26 -270.14
-82.60 51.27 -261.45
-83.65 49.74 -251.61
-84.14 51.58 -241.52
-84.66 49.95 -231.01
-85.15 48.38 -220.86
-85.56 54.30 -212.16
-85.84 52.79 -202.16
-86.06 51.29 -192.16
-86.29 49.78 -182.05
-87.04 48.08 -171.88
-88.22 46.27 -161.99
-89.45 47.09 -151.64
-89.58 57.69 -150.55
-89.58 68.06 -150.55
-89.58 78.21 -150.55
-89.58 88.48 -150.55
-94.52 90.29 -141.31
-99.08 90.24 -132.29
-103.94 90.18 -122.66
-108.62 90.12 -113.40
-112.62 95.64 -105.47
-116.01 102.78 -98.96
-121.62 101.81 -89.94
-126.92 103.21 -81.42
-132.41 102.14 -72.57
-137.63 98.42 -64.13
-142.92 94.67 -55.61
-148.29 90.49 -47.44
-153.72 86.01 -39.46
-159.01 80.25 -32.56
-165.42 73.91 -27.34
-172.38 67.25 -23.63
-177.61 58.51 -21.36
-185.61 52.04 -20.39
-189.42 51.63 -20.21
QSC: The peafowl ran towards the Hanging Gardens!
-180.04 51.64 -15.29
-169.97 51.65 -17.67
-161.29 51.61 -22.95
-152.01 50.49 -28.17
-142.35 49.42 -32.79
-132.83 47.97 -37.30
-125.06 44.69 -42.83
-118.99 41.38 -50.10
-114.09 37.77 -58.26
-109.71 34.15 -66.72
-105.78 30.55 -75.35
-102.14 28.95 -84.69
-98.48 28.66 -94.30
-94.85 26.55 -103.84
-91.68 23.09 -112.68
-90.02 19.48 -122.05
-88.88 15.89 -131.43
-88.51 12.27 -140.96
-88.95 11.48 -151.27
-89.66 12.75 -161.81
-91.07 15.84 -171.54
-92.87 19.17 -181.04
-94.73 21.80 -190.77
-96.82 24.39 -200.84
-100.20 24.58 -210.32
-105.38 24.38 -219.27
QSC: The peafow ran deep into the crags of Najami Oasis
-107.05 24.16 -225.48
-102.38 24.38 -215.97
-98.00 24.49 -206.96
-95.50 23.45 -196.99
-94.97 20.86 -186.51
-94.16 17.92 -176.43
-93.34 14.66 -166.20
-92.79 12.48 -156.37
-92.57 12.36 -146.08
-93.66 17.95 -137.49
-96.23 25.10 -130.94
-96.71 32.79 -123.40
-97.15 35.85 -113.22
-98.40 37.01 -103.02
-99.92 38.02 -93.13
-101.47 39.04 -83.08
-103.54 42.56 -73.27
-105.86 49.91 -66.33
-108.17 57.21 -59.43
-111.30 59.08 -50.09
-113.60 66.33 -43.23
-115.88 73.53 -36.44
-118.42 80.64 -29.84
-123.90 88.30 -24.98
-131.40 95.83 -24.60
-139.62 100.87 -27.76
-144.39 107.98 -32.97
-149.81 115.24 -37.85
-156.87 122.28 -41.48
-164.62 128.54 -44.33
-174.57 128.53 -47.50
-182.40 135.46 -49.25
-190.11 142.30 -50.92
-199.37 146.77 -52.75
-209.50 145.22 -54.67
-220.31 143.49 -56.66
-230.28 146.34 -58.50
-238.60 151.95 -60.03
-249.08 150.27 -61.97
-254.60 141.76 -64.39
-253.75 131.63 -66.98
-253.02 121.36 -69.64
-252.43 111.59 -72.19
-251.85 101.86 -74.73
-251.26 92.17 -77.26
-249.18 82.50 -79.44
-246.07 72.63 -81.42
-246.67 62.59 -84.04
-248.93 61.71 -86.20
Custom
ApplyVerb "A peafowl" "Catch Peafowl"
-248.93 61.71 -86.20
Custom
ClickActor Peafowl Nest
-250.05 61.05 -83.60
-243.40 51.98 -59.28
-238.58 50.26 -50.28
-233.69 46.83 -41.44
-226.62 45.33 -34.48
-216.99 46.63 -30.27
-207.40 49.09 -26.37
-197.72 50.51 -22.49
-187.35 51.73 -23.56
-177.00 51.63 -25.55
-166.45 51.61 -27.57
-155.84 51.36 -29.57
-145.93 49.69 -31.52
-145.93 59.75 -31.52
-145.93 70.27 -31.52
-145.93 80.70 -31.52
-145.93 91.03 -31.52
-142.65 99.29 -36.20
-136.25 95.85 -43.78
-129.89 92.43 -51.30
-123.73 89.01 -58.88
-117.74 85.52 -66.65
-111.47 85.55 -75.33
-106.29 81.08 -83.52
-101.61 76.29 -92.49
-103.86 76.22 -102.33
-112.87 76.25 -107.16
-99.08 88.11 -133.37
-96.11 78.19 -134.56
-93.46 68.06 -135.13
-90.98 58.37 -134.91
-91.25 48.66 -131.19
-98.09 41.67 -128.30
-105.19 35.06 -124.12
-110.86 27.64 -119.47
Custom
ClickActor "Peafowl Nest"
-114.91 27.65 -115.88
-107.65 22.77 -120.96
-100.27 20.01 -127.56
-96.44 24.87 -135.93
-94.81 30.88 -144.07
-93.63 27.56 -154.05
-92.97 24.38 -163.56
-92.94 21.13 -173.42
-93.44 20.06 -183.72
-94.98 22.39 -193.74
-97.22 24.68 -203.34
-97.84 23.65 -213.76
-98.26 18.90 -222.73
-96.19 13.77 -231.60
-93.37 11.11 -241.00
Custom
ClickActor Peafowl Nest
-95.14 11.21 -247.15
-90.47 10.88 -238.01
-87.44 18.99 -232.07
-87.44 29.41 -232.07
-87.44 39.43 -232.07
-87.85 47.30 -225.88
-88.54 52.27 -216.87
-90.40 52.60 -206.90
-92.89 53.12 -197.13
-95.47 53.67 -187.17
-97.37 61.30 -179.79
-99.96 62.91 -169.80
-102.51 63.48 -159.94
-104.48 70.66 -152.30
-105.19 80.53 -149.55
-105.61 90.72 -147.97
-107.65 97.36 -140.21
-110.25 97.93 -130.34
-112.80 98.47 -120.61
-115.30 98.57 -110.64
-118.04 98.20 -100.86
-121.29 97.77 -91.08
-125.45 96.92 -81.65
-131.16 94.81 -73.06
-135.95 91.30 -64.49
-140.81 87.50 -56.00
-146.25 83.34 -48.13
-152.03 78.42 -40.83
-157.86 72.13 -34.67
-163.50 65.46 -28.45
-168.85 58.85 -22.40
-174.09 52.61 -15.76
-179.88 51.78 -6.94
Custom
ClickActor Peafowl Nest
-183.09 51.82 -2.04
-173.83 51.90 -5.93
-164.41 51.94 -10.71
-155.25 51.95 -15.69
-146.13 53.11 -20.36
-138.05 53.00 -26.63
-134.71 49.66 -35.85
-130.88 43.82 -43.16
-125.53 34.94 -44.60
-118.67 28.93 -40.31
-109.69 29.29 -35.70
Custom
ClickActor Peafowl Nest
-107.60 29.09 -32.95
-101.27 31.60 -25.01
-99.11 32.64 -15.11
-99.86 30.90 -4.41
-100.13 27.09 5.53
-101.93 28.52 15.30
-109.67 31.36 20.99
-114.67 27.20 28.61
-120.91 28.59 36.53
-128.01 34.68 41.18
-137.73 32.00 41.32
-146.62 27.32 42.61
-165.15 21.74 45.84
Custom
ClickActor Peafowl Nest
-165.15 21.74 45.84
QSC: Return to Saida
-165.15 32.37 45.84
-162.88 41.91 48.17
-157.82 49.17 53.37
-152.60 56.07 59.47
-148.04 63.13 65.00
-142.12 67.58 72.05
-135.56 68.06 79.87
-129.02 68.53 87.68
-122.48 69.01 95.47
-115.88 69.49 103.34
-109.29 69.97 111.20
-101.95 70.51 119.96
-95.47 70.98 127.69
-88.30 71.50 136.23
-81.86 71.97 143.91
-75.42 72.44 151.59
-69.00 72.91 159.25
-62.57 73.38 166.92
-56.14 73.85 174.58
-49.72 74.31 182.24
-43.19 74.79 190.03
-36.68 75.26 197.79
-30.14 75.74 205.58
-23.67 76.21 213.31
-17.15 76.69 221.08
-10.00 77.21 229.60
-3.20 77.70 237.71
3.42 78.19 245.60
10.02 78.63 253.46
14.42 85.55 259.82
18.97 92.35 266.14
24.61 94.47 274.27
30.30 91.60 282.85
35.82 88.82 291.15
41.29 86.06 299.38
46.73 83.31 307.58
52.61 85.20 316.59
57.97 82.27 325.20
62.67 84.86 333.96
66.63 90.88 341.38
71.29 87.52 350.10
76.04 87.71 358.99
80.77 84.98 367.83
85.24 81.76 376.19
89.91 78.38 384.93
94.73 74.90 393.96
99.75 71.28 403.33
104.57 67.80 412.36
108.10 63.39 420.90
111.00 57.93 429.28
114.03 52.47 437.42
118.07 46.49 445.01
122.18 40.45 452.72
126.53 38.09 461.57
130.48 32.62 469.64
133.03 27.37 478.01
131.99 22.66 486.90
131.12 17.55 495.88
130.67 11.71 504.86
130.36 5.67 513.72
130.22 -0.65 521.72
130.21 -7.39 529.85
130.36 -14.14 537.75
130.49 -21.24 545.27
130.60 -28.44 552.59
130.66 -35.81 559.99
130.32 -43.08 567.29
130.00 -50.68 574.92
129.98 -57.90 582.35
133.33 -60.32 591.48
143.91 -60.27 592.65
Custom
HailActor "Saida" 3 1 TRUE FALSE FALSE
143.91 -60.27 592.65
