Renewal of Ro: In for a Raj'Durabad Time
Custom 
;;125.28 -56.57 488.45 is the loc of the premium edition merc. not important to quest, just noted.
185.25 -60.19 466.88
165.02 -59.91 478.56
echo we are now at the Blood and Sand zone in
wait
200
0 0 0
echo we should now be in Blood and Sand [solo]
echo stop for combat all along the following waypoints
208.90 -60.24 579.78
193.58 -60.23 566.26
203.94 -60.24 557.41
200.54 -60.24 544.47
199.14 -60.24 528.74
186.19 -60.24 524.61
178.15 -60.09 525.93
170.71 -53.82 517.72
157.16 -59.36 500.25
166.44 -59.95 486.78
195.29 -60.33 459.80
echo we should be right in front of Baka
echo starting combat with Baka -- add pull syntax here.
QSC:The Raj'Dur attack on Hopewell Harbor was a distraction
;we should clear more camp sites in the zone.
127.53 -33.98 377.56
44.17 -12.13 339.42
-45.57 -12.00 312.44
-93.38 -9.30 288.14
-119.67 -17.95 333.20
-166.11 -10.91 382.03
-190.19 -21.85 407.10
-214.30 -27.17 460.92
-402.96 -24.28 514.63
-423.70 -20.14 509.60
echo we should now be in the vale area.
;-438.33 -18.49 503.45 location of Goldami camp
-435.65 -19.39 515.55
-490.74 -6.50 530.79
-526.85 1.36 499.76
echo this mob has a major knockback
custom
lockandwait
-544.89 3.57 483.56
custom
waitformobquery "named here" 50 TRUE 400
QSC:I cleared the Raj'Dur from the Goldamni Reservoir Camp
-514.37 -3.55 521.68
-457.25 -10.30 535.02
-241.14 -27.63 484.46
-194.54 -22.09 412.39
-139.55 -13.50 312.02
;we should be back in the vale
-194.69 -4.52 174.00
-306.22 -14.01 143.40
-334.31 -19.46 135.69
-342.69 -17.83 108.43
-389.84 -10.69 96.44
-407.94 -9.09 107.25
-404.78 -7.93 130.82
-395.32 -6.48 175.76
-373.66 -6.76 177.79
;we've cleared some trash just in case
-359.33 -5.86 197.51
-381.95 -6.65 176.29
-398.95 -6.56 174.68
-407.90 -9.11 101.98
-388.89 0.51 68.30
-436.61 6.01 75.33
-442.91 8.83 96.58
-440.35 8.52 136.93
echo should now be at Farid the doggo
;pull Farid
;no strat taht i have noticed other than adds.
echo move to Kulaidi
-443.31 8.14 91.47
-405.28 2.00 65.68
-403.57 -7.84 144.45
-390.90 -6.25 183.97
-364.72 -5.84 173.36
-355.01 -5.90 186.65
-330.10 1.11 236.91
-274.42 9.74 216.92
-246.21 7.70 192.42
-104.28 2.95 190.60
153.91 2.11 121.01
277.98 5.52 133.93
322.94 8.86 142.48
330.07 9.03 155.39
328.65 9.46 166.05
echo we are safe to pull Khadra Chatt, 
328.04 9.92 171.66
QSC:I successfully defended the Hizite reservoir camps and Hopewell Harbor from the attactking Raj'Durs
321.18 8.82 139.16
220.70 12.06 105.35
71.77 -0.49 138.98
0.88 -1.28 153.08
echo here we can pull Mustapha Droughtbringer-- no strat at this time
-24.80 -3.19 141.76
zone
;use door 1 option
wait
100
0 0 0
167.38 -60.06 489.82
180.57 -60.11 465.60
184.45 -59.93 462.80
180.10 -60.08 461.41
Custom
HailActor "Nouzar" 6 1 TRUE FALSE FALSE
wait
10
echo this quest should now be DONE!
