Renewal of Ro: All's Well in Hopewell
Custom
HailActorGetQuest -Actor "Silrena"
278.88 -62.59 781.45
280.64 -62.58 771.48
280.41 -62.57 761.42
279.42 -62.59 751.39
278.44 -62.58 741.26
277.50 -62.57 731.07
276.53 -62.59 720.53
275.60 -62.58 710.47
274.67 -62.57 700.38
272.54 -62.59 690.48
268.35 -62.58 681.22
264.28 -62.57 671.89
260.32 -62.59 662.52
256.39 -62.58 653.31
252.32 -62.57 643.77
248.34 -62.59 634.44
244.40 -62.58 625.19
240.46 -62.57 615.98
236.43 -62.59 606.52
232.49 -62.58 597.30
228.56 -62.57 588.08
225.00 -62.59 578.35
224.37 -62.58 568.21
223.75 -62.57 558.18
223.12 -62.59 547.99
222.49 -62.58 537.99
218.67 -62.57 528.65
213.11 -62.59 520.08
207.99 -62.58 511.45
202.80 -62.57 502.63
197.57 -62.59 493.84
192.38 -62.58 485.20
187.34 -62.57 476.40
182.54 -60.22 467.76
Custom
HailActor "Jawdah the Mystic" 12
178.57 -60.15 460.54
183.49 -60.44 469.27
Wait
1
182.66 -60.23 467.78
Custom
FlyUp 5
182.66 -60.23 467.78
182.66 -10.18 467.78
182.66 40.17 467.78
182.66 90.42 467.78
139.70 94.37 442.19
96.71 94.37 416.58
53.49 94.37 390.83
10.29 94.37 365.09
-36.41 94.37 383.67
-85.64 94.37 394.16
-134.32 94.37 405.68
-182.22 94.37 420.19
-229.76 94.37 435.78
-277.52 94.37 451.44
-324.27 86.84 467.65
-365.75 65.62 486.14
-408.88 46.58 503.51
-453.56 28.49 517.62
Custom
FlyDown
-460.99 25.33 518.59
-469.64 -14.02 511.33
Wait
1
-456.72 -14.55 494.99
Custom
FlyUp 5
-456.72 -14.55 494.99
-456.72 35.66 494.99
-456.72 85.94 494.99
-441.12 131.02 479.72
-407.10 127.18 445.18
-373.59 127.18 407.99
-340.10 127.18 370.82
-321.44 127.18 324.10
-307.44 127.18 276.01
-314.63 112.23 228.73
-354.81 90.21 207.94
-373.37 63.32 169.95
-351.49 27.20 142.64
Custom
FlyDown
-332.74 13.35 141.45
Custom
Path -PL 20 -L -RLO -QA "-A|a Raj'Dur|-T|QSC:The Goldami Reservoir Camp had recently been attacked|-E|K"
-332.76 -18.06 141.39
-336.13 -17.85 151.14
-329.40 -17.61 143.37
-319.89 -16.75 140.32
-327.70 -18.39 134.28
-333.91 -18.95 126.46
-340.43 -18.83 118.70
-348.28 -18.24 112.18
-358.26 -17.32 110.78
-367.93 -15.51 108.92
-377.43 -13.88 106.14
-386.36 -12.65 101.58
-396.39 -10.72 99.81
-403.41 -9.94 107.02
-405.61 -8.11 116.73
-405.99 -7.85 126.81
-403.73 -7.93 136.63
-400.48 -7.38 146.50
-397.63 -6.65 156.12
-395.18 -6.83 165.86
-391.91 -6.63 175.33
-392.96 -6.50 176.71
Custom
HailActor "a recent victim" 5
-398.81 -6.56 179.00
Custom
FlyUp 5
-398.81 -6.56 179.00
-398.81 43.70 179.00
-371.73 79.89 156.98
-338.98 111.15 135.51
-296.83 137.55 130.30
-258.82 137.55 163.04
-220.77 137.55 195.81
-182.53 137.55 228.76
-144.33 137.55 261.66
-106.28 137.55 294.43
-68.26 137.55 327.18
-29.71 137.55 360.38
8.19 137.55 393.03
46.20 137.55 425.78
79.55 115.02 455.70
107.37 73.17 458.89
135.80 31.89 459.81
162.05 -10.64 461.34
Custom
FlyDown
188.66 -54.79 461.92
Custom
HailActor "Jawdah the Mystic" 5
178.67 -60.15 460.15
