Renewal of Ro: Raj'Durabad Bound
Custom
HailActorGetQuest -Actor "Jawdah the Mystic"
FlyUp 5
87.82 12.35 -274.42
87.82 62.58 -274.42
56.53 101.70 -270.68
18.96 134.62 -266.19
-30.31 142.58 -260.30
-80.31 142.58 -254.32
-129.83 142.58 -246.04
-179.08 142.58 -236.35
-227.68 136.68 -225.41
Custom
FlyDown
-263.47 117.43 -241.96
Custom
HailActor "Akhun" 7
-284.31 104.80 -248.86
Custom
Path -PL 102 -L -R -YI 3 -QA "-A|Stolen Hizite Goods|-T|QSC:Gather Hizite stolen goods|-E|H" -QA "-A|Raj'Durabad Defense Glyph|-T|QSC:Destroy defensive glyphs|-E|H" -QA "-A|a Raj'Dur|-T|QSC:Cull Raj'Dur thieves|-E|K" -CT "QSC:my actions against the Raj'Dur tribe will weaken them and distract from attacking the Hizites again"
-284.31 104.80 -248.86
-284.94 104.74 -267.22
-280.58 104.44 -257.97
-276.36 104.23 -248.78
-270.81 104.75 -240.47
-260.97 104.88 -238.37
-253.38 105.08 -231.41
-247.00 105.37 -223.47
-241.90 106.20 -214.84
-248.47 107.83 -206.99
-255.69 110.05 -200.33
-263.04 112.23 -193.43
-272.09 113.90 -189.38
-281.96 114.80 -191.97
-291.56 115.89 -194.92
-308.43 117.67 -197.77
-298.26 116.95 -196.28
-302.08 116.90 -205.66
-310.43 117.45 -210.06
-306.79 118.12 -219.44
-308.84 117.41 -229.57
-310.77 117.38 -239.69
-312.65 117.35 -251.19
-311.50 117.36 -241.16
-310.21 117.41 -231.08
-307.67 117.96 -221.29
-303.58 117.42 -211.87
-298.89 116.56 -202.73
-294.10 116.39 -193.64
-289.38 115.99 -184.70
-284.58 115.33 -175.05
-282.76 115.66 -165.09
-281.14 116.26 -154.97
-279.33 117.24 -145.02
-276.52 117.87 -135.24
-273.26 117.95 -125.60
-269.93 118.16 -115.99
-278.46 117.86 -110.32
-269.85 118.18 -115.55
-263.20 117.60 -123.02
-256.83 117.35 -131.14
-263.92 117.47 -138.42
-270.72 117.39 -145.82
-270.84 116.71 -155.93
-269.72 116.00 -166.18
-267.79 115.29 -175.98
-263.94 113.59 -185.13
-258.44 111.17 -193.47
-252.63 109.28 -201.50
-246.53 107.24 -209.18
-238.66 106.13 -215.58
-230.08 105.94 -221.28
-220.87 106.02 -225.47
-211.59 106.04 -229.45
-202.24 106.07 -233.35
-192.05 107.14 -234.65
-181.84 108.34 -235.10
-178.32 110.91 -244.10
-178.14 111.30 -254.30
-182.91 111.51 -263.27
-189.41 111.46 -270.99
-192.73 111.46 -274.58
-180.24 111.31 -261.08
-187.98 111.40 -254.59
-197.48 111.33 -258.42
-201.11 111.37 -268.04
-199.75 111.75 -278.10
-199.72 111.85 -278.33
-202.46 111.36 -268.66
-199.52 111.34 -259.06
-194.03 110.58 -250.70
-189.84 108.80 -241.74
-199.84 106.95 -243.16
-209.74 106.02 -245.72
-219.23 105.61 -248.85
-218.87 102.90 -258.59
-219.34 103.33 -268.86
-223.03 103.27 -278.50
-227.37 101.27 -287.35
-231.35 98.69 -296.32
-241.13 98.40 -299.47
-250.66 98.42 -303.43
-256.33 98.45 -306.07
-247.61 98.40 -300.86
-238.65 98.37 -295.88
-231.69 98.60 -303.23
-228.23 98.47 -310.25
-229.26 98.26 -320.20
-231.08 98.24 -330.39
-231.99 98.24 -340.38
-238.96 98.24 -347.59
-244.45 98.24 -356.13
-247.37 98.24 -365.74
-247.74 98.29 -376.00
-245.82 98.24 -385.84
-247.69 98.48 -395.67
-249.72 98.63 -405.58
-253.52 98.78 -414.91
-257.04 100.02 -424.22
-247.49 97.85 -426.33
-237.56 96.59 -427.05
-227.60 96.47 -428.93
-218.11 93.34 -429.54
-283.81 104.80 -248.80
Custom
FlyUp 5
-283.81 104.80 -248.80
-283.81 154.93 -248.80
-235.33 161.54 -259.46
-186.48 161.54 -270.21
-137.25 153.91 -275.35
-92.72 130.77 -271.41
-58.54 107.99 -242.67
-17.19 83.87 -227.36
13.40 49.17 -246.77
Custom
FlyDown
20.11 31.67 -267.16
Custom
HailActor "Riddan" 4
23.78 20.36 -280.74
