Renewal of Ro: Determined Through the Delta
Custom
HailActorGetQuest -Actor "Silrena"
522.53 2.76 -248.63
521.31 2.74 -258.76
520.08 2.75 -268.90
519.44 2.76 -279.11
518.84 2.74 -289.29
518.25 2.75 -299.40
517.67 2.76 -309.63
518.49 2.74 -319.81
520.45 2.75 -329.82
523.17 2.76 -339.62
526.06 2.74 -349.45
528.94 2.75 -359.25
531.77 2.76 -368.87
534.65 2.74 -378.67
537.53 2.75 -388.45
540.41 2.76 -398.27
543.23 2.74 -407.86
546.08 2.75 -417.56
548.96 2.76 -427.33
551.82 2.74 -437.08
554.71 2.75 -446.89
557.58 2.76 -456.66
560.47 2.74 -466.51
565.09 2.75 -475.54
570.93 2.76 -483.89
577.75 2.74 -491.29
584.66 2.75 -498.78
591.64 2.76 -506.36
598.60 2.74 -513.91
605.59 2.75 -521.18
612.79 2.76 -528.31
620.03 2.74 -535.48
627.24 2.75 -542.62
634.44 2.76 -549.76
641.41 2.74 -557.09
647.30 2.75 -565.75
653.01 2.76 -574.12
658.69 2.74 -582.46
664.36 2.75 -590.79
670.13 2.76 -599.26
676.00 2.74 -607.87
681.65 2.75 -616.17
687.29 2.76 -624.45
693.07 2.74 -632.94
699.25 2.75 -640.81
705.89 2.76 -648.34
712.57 2.74 -655.91
719.26 2.75 -663.49
725.98 2.76 -671.11
732.62 2.74 -678.62
739.47 2.75 -686.38
484.88 2.66 139.75
494.36 3.92 143.19
503.20 5.57 148.06
511.77 8.96 152.40
520.13 13.11 156.46
528.74 16.30 160.52
537.61 19.68 164.46
546.89 22.18 167.99
556.25 24.49 171.24
565.94 24.94 174.73
575.42 24.38 177.97
585.21 24.88 181.25
Custom
HailActor "Briggs" 5
594.54 26.09 184.30
584.82 25.17 186.56
574.77 24.10 188.93
564.77 23.43 191.28
554.76 23.27 193.63
544.95 22.62 195.94
535.28 21.08 198.21
525.56 19.35 200.87
515.99 18.97 203.99
506.36 18.43 207.40
496.79 16.65 210.41
486.88 16.61 211.77
476.86 16.20 209.78
468.03 13.41 205.73
460.30 10.16 199.83
Custom
ClickActor "Carpet to Scale Flats"
454.29 5.75 191.72
Wait
50
0 0 0
Custom
WaitWhileMoving
0 0 0
437.73 107.89 23.75
429.58 107.56 29.99
419.98 109.02 32.70
410.90 113.10 34.25
401.87 117.01 36.64
392.64 119.84 40.20
388.12 123.37 48.66
380.17 122.48 54.96
370.68 119.28 54.42
360.61 117.58 53.40
350.69 115.74 52.24
340.61 115.37 51.07
330.61 114.24 49.92
320.53 112.82 49.20
310.12 113.70 48.43
299.87 113.44 47.20
289.83 113.88 45.72
279.92 113.28 43.64
270.06 112.47 41.22
259.91 111.42 38.78
249.85 109.95 40.21
239.82 109.03 41.90
229.73 110.26 43.11
219.43 109.94 43.86
209.60 108.37 42.75
200.22 108.03 39.23
193.74 108.19 31.50
186.79 109.50 24.25
176.80 109.13 23.45
167.55 108.45 27.74
161.09 109.06 35.67
156.00 109.68 44.55
156.09 109.71 44.75
153.33 113.01 53.91
146.29 115.28 61.04
139.05 116.31 68.13
131.81 121.05 73.39
Custom
ClickActor "Scritches"
127.15 120.94 77.60
Wait
20
127.15 120.94 77.60
Custom
FlyUp 5
127.15 120.94 77.60
127.15 130.23 77.60
80.28 130.23 95.17
33.36 130.23 112.76
-13.64 130.23 130.38
-60.61 130.23 147.99
-107.53 130.23 165.57
-140.88 95.30 178.87
-170.78 56.47 188.89
Custom
FlyDown
-197.55 18.76 198.70
Wait
50
-197.55 9.41 198.70
Wait
1
-190.63 9.51 192.49
-180.51 10.77 190.66
-171.07 13.86 188.94
-161.63 16.70 187.22
-152.01 19.87 185.48
-142.21 24.09 183.79
-133.01 28.21 182.20
-123.96 32.52 180.73
-114.98 37.27 179.38
-106.34 42.79 177.73
-98.15 48.79 176.07
-90.64 55.66 174.74
-80.99 57.85 172.58
-71.03 57.61 169.89
-61.50 57.11 166.58
-52.07 57.31 162.96
Custom
ZoneDoor zone_portal_to_dun_sandstone_delta_01 "Sandstorm Delta: Eye of the Storm [Solo]"
-48.44 57.40 161.60
Custom
Instance
0 0 0
Custom
ZoneDoor zone_exit_main
-81.90 118.77 260.47
Custom
FlyUp 5
-65.54 57.10 168.75
-90.66 66.83 126.38
-116.22 66.83 83.26
-141.78 66.83 40.13
-167.36 66.83 -3.01
-193.00 66.83 -46.27
-218.55 66.83 -89.37
-244.11 66.83 -132.48
-272.95 66.83 -173.37
-301.33 47.74 -210.23
-255.57 65.16 -221.45
-206.48 67.81 -211.17
-157.89 67.81 -199.19
-109.04 67.81 -187.15
-63.67 48.46 -177.59
Custom
FlyDown
-22.95 22.18 -171.04
Custom
HailActor "Selaera Taenaeris" 10
-22.95 18.85 -171.04
