Visions of Vetrovia: Forlorn That Way
Custom
HailActorGetQuest -Actor "Dhusala"
ZoneDoor "Zone to Mahngavi Wastes"
-533.27 1.48 -199.28
Wait
1
566.03 142.64 531.93
566.03 192.71 531.93
521.44 195.53 509.01
478.69 195.53 482.41
435.92 195.53 455.80
393.39 195.53 429.34
350.67 195.53 402.75
308.08 195.53 376.25
265.57 195.53 349.80
223.04 195.53 323.34
180.59 195.53 296.92
138.10 195.53 270.48
95.52 195.53 243.99
53.03 195.53 217.55
10.27 195.53 190.94
-32.22 195.53 164.50
-74.86 195.53 137.96
-122.34 195.53 121.63
-168.58 195.53 102.40
Custom
Path -PL 15 -L -QA "-QD|100|-A|Trusik Artifact|-T|QSC:Gather artifacts from the Ghastly Fate Point and Spires in Mahngavi Wastes|-E|H"
-179.96 195.53 96.96
-215.98 195.53 107.86
-249.74 195.53 145.17
-254.43 195.53 161.40
-262.63 195.53 199.63
-308.78 195.26 179.83
-354.62 195.26 159.36
-349.45 195.26 109.61
-341.81 195.26 60.15
-336.10 195.26 10.30
-326.62 195.26 -38.90
-364.18 195.26 -93.13
-320.93 195.26 -67.99
-277.24 195.26 -43.55
-233.96 195.26 -18.10
-201.98 195.26 0.60
-179.43 195.27 99.27
-179.43 195.27 99.27
-216.85 192.07 68.68
-254.63 192.07 35.65
-292.46 192.07 2.58
-330.13 192.07 -30.36
-367.87 192.07 -63.35
-405.86 188.33 -95.95
-440.25 165.04 -124.26
-476.68 148.17 -154.55
-515.38 120.91 -171.08
-555.88 97.73 -190.12
Custom
FlyDown
-621.61 72.15 -258.03
Custom
Path -PL 116 -L -RLO -QA "-QD|200|-A|Trusik Artifact|-T|QSC:I think I have gathered enough ancient artifacts from the ruins in Mahngavi Wastes|-E|H"
-621.61 25.73 -258.04
-614.05 25.07 -264.67
-606.15 24.58 -271.27
-598.25 24.36 -277.90
-592.46 23.33 -286.25
-592.46 22.79 -296.26
-597.69 21.51 -304.83
-604.73 19.72 -312.09
-609.83 17.72 -320.66
-610.88 18.39 -330.79
-601.85 17.56 -335.26
-605.56 17.20 -344.39
-593.69 16.96 -353.77
-589.78 16.86 -363.01
-582.57 16.00 -370.07
-577.45 15.87 -378.66
-577.13 16.44 -388.78
-577.38 16.35 -398.95
-570.01 15.81 -405.72
-560.83 16.50 -409.74
-551.63 20.28 -411.59
-546.03 19.09 -402.78
-540.36 15.87 -395.09
-532.92 12.33 -389.17
-524.08 9.78 -385.13
-514.33 8.17 -383.48
-504.20 8.68 -384.20
-495.17 6.39 -387.99
-504.65 8.43 -385.03
-514.85 8.89 -385.82
-524.31 11.19 -388.47
-533.35 14.01 -391.81
-542.60 15.40 -395.45
-551.85 15.39 -399.59
-561.30 15.67 -403.11
-568.23 16.64 -410.30
-577.80 15.67 -413.25
-587.72 15.79 -415.07
-595.56 15.80 -421.40
-602.73 16.50 -428.48
-610.65 18.55 -434.43
-618.46 21.09 -440.18
-625.84 22.53 -446.80
-631.79 22.06 -454.90
-635.93 22.26 -464.19
-645.21 24.08 -467.86
-644.05 23.36 -457.89
-638.76 23.46 -448.98
-633.81 22.51 -440.21
-630.22 21.99 -430.83
-628.19 20.23 -420.91
-626.90 18.47 -411.14
-624.88 18.10 -402.47
-634.90 18.50 -401.44
-630.80 17.17 -388.01
-641.47 17.99 -382.48
-641.14 67.89 -383.07
-641.14 73.91 -383.07
-607.04 73.20 -389.67
-611.64 73.20 -376.84
-611.64 49.11 -376.84
-619.22 52.71 -362.73
-625.38 74.38 -351.45
-631.43 73.89 -339.58
-677.57 73.89 -341.17
-677.61 22.41 -341.05
-681.30 21.08 -331.81
-672.07 20.46 -327.77
-663.05 18.85 -323.66
-654.02 18.15 -319.12
-644.19 17.17 -317.26
-638.28 17.02 -325.34
-634.54 18.52 -334.17
-629.87 18.42 -342.63
-615.00 18.42 -337.40
-643.36 18.42 -352.29
-623.96 17.01 -354.25
-612.38 17.10 -348.02
-608.05 17.10 -356.45
-604.11 17.10 -364.10
-612.38 17.10 -348.02
-636.33 17.10 -360.57
-632.23 17.10 -368.55
-628.07 17.10 -376.63
-636.33 17.10 -360.57
-621.74 16.37 -360.53
-618.07 16.37 -367.31
-612.91 16.44 -376.84
-599.58 17.10 -372.91
-623.35 17.10 -385.82
-611.40 17.10 -380.39
-606.68 18.42 -387.91
-593.01 18.42 -380.05
-621.37 18.42 -395.28
-607.44 18.42 -389.66
-601.52 18.52 -397.49
-594.04 16.17 -413.77
-585.07 15.82 -434.20
-576.01 7.62 -461.81
-567.31 106.66 -471.65
-536.73 119.78 -509.06
-504.91 119.78 -547.99
-473.23 119.78 -586.74
-441.47 119.78 -625.59
-409.70 119.78 -664.46
-382.88 122.81 -697.26
-348.66 158.08 -718.48
-363.24 158.08 -764.09
-314.46 158.08 -752.29
-291.01 158.08 -745.03
-252.73 158.08 -777.62
-214.64 158.08 -810.20
-170.19 158.08 -833.43
-120.85 158.08 -824.45
-98.31 158.08 -779.76
-95.19 156.95 -729.80
-92.88 123.23 -692.74
-326.24 153.73 -676.82
-326.24 153.73 -676.82
-300.94 161.20 -634.26
-282.00 196.81 -604.10
-255.41 201.61 -561.77
-228.63 201.61 -519.12
-201.94 201.61 -476.64
-175.08 201.61 -433.88
-148.21 201.61 -391.09
-121.35 201.61 -348.33
-94.50 201.61 -305.58
-67.64 201.61 -262.81
-40.94 201.61 -220.30
-14.31 201.61 -177.90
17.98 201.61 -139.62
43.08 201.61 -96.06
55.44 201.61 -47.60
67.29 201.61 1.18
81.34 201.61 49.25
102.47 201.61 94.83
126.41 201.61 138.80
150.42 201.61 182.92
180.30 201.61 223.14
214.39 201.61 260.24
248.25 201.61 297.09
283.07 201.61 333.13
325.42 201.61 360.37
367.04 201.61 388.74
408.44 201.61 417.00
446.87 190.62 447.25
485.04 178.39 477.65
516.39 167.00 515.02
562.56 155.43 530.78
Custom
FlyDown
574.18 152.91 533.92
Custom
ZoneDoor zone_to_forlorn_from_mahngavi
603.48 143.60 541.93
-506.44 2.15 -190.97
-496.73 2.13 -193.38
-486.92 2.13 -195.81
-477.18 2.17 -198.23
-467.30 1.81 -200.24
-457.14 1.64 -200.33
-447.09 1.21 -198.48
-437.47 0.70 -194.99
-427.88 0.32 -191.30
-418.42 0.17 -187.46
-409.33 -0.09 -183.30
-400.29 -0.24 -178.26
-391.82 -0.00 -172.73
-383.83 0.32 -166.12
-377.45 0.32 -158.32
-371.59 0.32 -149.22
-366.86 0.49 -140.39
-362.35 0.49 -131.45
-357.93 0.60 -122.37
-353.95 0.32 -113.16
-350.03 0.32 -103.90
-345.91 0.30 -94.70
-341.77 0.03 -85.50
-337.57 -0.01 -76.18
-333.33 0.28 -66.74
-329.15 1.10 -57.46
-324.95 1.58 -48.12
-320.72 2.34 -38.72
-316.71 3.13 -29.49
-312.99 4.38 -19.98
-309.65 5.92 -10.47
-306.35 6.51 -1.01
-302.93 7.10 8.80
-299.59 7.60 18.37
-296.31 8.29 27.79
-293.01 9.48 37.25
-289.77 10.27 46.98
-287.72 10.59 56.98
-287.69 10.86 67.29
-290.25 11.86 77.01
-295.19 12.74 85.67
-303.15 13.38 91.97
Custom
HailActor "Marjeta Vasilescu" 13
-310.16 14.42 96.17
-303.07 13.16 89.08
-295.94 12.56 81.93
-289.38 11.44 74.11
-285.86 10.79 64.44
-286.32 10.53 54.23
-290.07 10.15 44.61
-294.75 9.23 35.65
-300.03 8.07 27.11
-305.44 7.39 18.42
-310.87 6.68 9.70
-316.30 5.66 0.98
-321.60 4.66 -7.55
-326.53 3.37 -16.32
-330.28 2.35 -25.63
-333.82 1.81 -35.00
-337.36 1.13 -44.41
-340.92 0.90 -53.84
-344.54 0.57 -63.44
-347.88 -0.01 -73.08
-349.69 -0.24 -82.94
-350.94 0.25 -92.86
-352.29 0.32 -102.93
-355.16 0.32 -112.83
-358.21 0.62 -122.52
-361.31 0.48 -132.34
-365.14 0.48 -141.58
-370.95 0.32 -149.91
-378.48 0.32 -157.02
-387.05 0.32 -162.66
-395.83 -0.24 -167.57
-404.57 -0.22 -172.47
-413.64 -0.02 -177.55
-422.45 0.24 -182.48
-431.38 0.22 -187.48
-440.29 0.52 -192.16
-450.31 1.36 -195.03
-460.47 1.80 -195.83
-470.52 2.04 -194.91
-480.79 2.22 -194.79
-489.53 2.13 -189.32
Custom
Quest "Altar Access Quest"
-493.25 2.13 -178.34
Custom
Quest "V Fur Vendetta"
-493.02 2.13 -178.71
Custom
HailActor "Kurtis Scarson" 6
-493.36 2.13 -178.64
-488.93 2.13 -187.86
-481.72 2.23 -195.13
-471.96 1.97 -197.59
-461.81 1.80 -197.16
-451.70 1.43 -196.34
-441.87 0.80 -194.60
-432.03 0.46 -192.75
-422.44 0.24 -189.91
-412.95 0.05 -186.16
-404.24 -0.19 -181.08
-395.98 -0.25 -175.40
-387.81 0.26 -169.17
-380.44 0.32 -162.07
-374.40 0.32 -153.84
-369.24 0.49 -144.87
-364.27 0.49 -135.90
-360.33 0.49 -126.70
-356.99 0.32 -117.02
-353.73 0.32 -107.53
-350.91 0.32 -97.92
-348.15 -0.01 -87.98
-345.45 -0.01 -78.31
-342.73 0.20 -68.57
-340.02 0.87 -58.84
-337.25 0.97 -48.89
-334.46 1.69 -38.89
-331.65 2.09 -29.26
-328.11 2.91 -19.83
-323.54 4.17 -10.86
-318.28 5.30 -2.10
-312.82 6.29 6.46
-307.44 7.15 14.89
-302.02 7.72 23.41
-296.60 8.71 31.90
-291.24 9.83 40.36
-286.97 10.37 49.62
-284.99 10.69 59.43
-284.37 11.03 69.48
-284.09 11.82 79.62
-282.98 12.62 89.53
-281.44 13.13 99.61
-279.78 13.55 109.67
-277.87 13.54 119.69
-275.99 13.41 129.52
-274.07 13.57 139.52
-272.15 13.58 149.53
-270.26 14.45 159.43
-269.01 13.58 169.48
-268.87 13.37 179.64
-269.25 12.93 189.67
-269.63 12.92 199.77
-270.02 12.98 209.90
-270.41 12.94 220.17
-270.28 12.91 230.46
-267.70 12.63 240.71
-260.47 12.81 248.07
-251.04 13.01 251.63
-241.28 13.10 254.32
-231.06 13.00 254.49
-221.06 13.36 254.55
-211.16 13.84 256.84
-202.23 14.28 261.34
-194.30 14.37 267.93
-186.03 14.48 274.36
-178.11 15.08 280.49
-170.17 15.30 286.63
-161.87 15.38 293.05
-153.17 15.68 299.78
-145.95 15.76 306.82
-137.39 15.97 312.53
-128.95 16.09 318.16
-120.56 16.40 324.26
-114.35 16.76 332.13
-110.33 16.77 341.92
-111.64 16.77 351.98
-118.81 17.57 359.35
-128.60 18.48 362.31
Custom
HailActor "Tavian Faust" 8
-138.66 19.49 365.24
