Guide Quest: Guide's Guide to Visions of Vetrovia
Custom
CheckAndSet -InZone "Svarni Expanse" 7
-128.17 16.07 315.71
-120.32 16.30 321.94
-112.30 16.59 328.30
-104.42 16.77 334.55
-96.77 18.97 340.61
-88.58 20.46 346.66
-79.79 23.34 350.77
-69.66 23.29 353.22
-59.75 23.02 354.62
-57.16 23.23 344.76
-54.61 23.97 334.89
-52.33 26.81 325.33
-50.17 28.12 315.42
-48.17 30.61 305.92
-46.31 32.66 295.96
-44.63 32.30 286.10
-42.78 32.30 275.39
-40.85 32.30 265.40
-42.96 32.52 255.24
-48.98 34.10 247.16
-55.29 36.40 239.52
-61.42 39.19 232.10
-66.09 42.01 223.40
-72.53 44.53 216.13
-81.35 46.27 211.19
-90.93 46.87 208.03
-101.04 47.20 205.20
-109.14 47.37 204.22
-98.95 47.08 204.65
-88.95 46.73 206.11
-79.27 45.98 209.24
-70.52 44.19 214.37
-63.25 41.60 220.92
-56.90 38.60 228.07
-50.88 35.86 235.90
-44.93 34.03 244.01
-38.61 32.48 252.63
-32.65 32.30 260.74
-26.57 32.30 269.02
-20.55 32.30 277.22
-14.30 32.74 285.50
-8.13 35.62 293.09
-1.76 36.58 300.92
4.56 36.25 308.69
11.60 36.56 316.89
20.69 36.76 321.73
30.70 36.76 324.15
40.81 38.08 325.73
50.89 39.69 327.23
60.82 41.29 328.71
70.79 42.88 330.20
80.81 44.49 331.70
90.71 46.09 333.58
101.11 46.69 335.13
112.28 46.69 336.80
122.77 46.13 338.52
132.81 46.34 340.53
142.78 46.55 342.92
152.49 47.22 345.29
163.17 50.00 347.90
172.91 53.14 350.10
182.86 56.13 350.82
191.60 58.43 346.04
197.15 60.07 337.62
202.24 61.66 328.78
207.53 63.28 320.05
212.80 64.88 311.43
218.40 65.68 302.28
223.77 67.07 293.66
229.40 67.82 285.09
235.64 68.40 276.93
241.54 68.53 268.76
248.35 68.61 261.12
253.06 69.75 252.18
259.83 71.59 244.62
267.91 73.63 238.94
276.15 75.75 233.49
284.65 77.88 228.49
293.89 80.04 224.32
303.30 82.24 220.91
313.06 84.20 218.78
323.04 86.08 217.74
332.82 88.53 216.89
342.54 91.11 216.00
352.41 93.61 215.07
362.10 96.32 214.23
371.88 99.06 213.14
381.55 101.69 212.18
391.34 104.27 210.62
401.15 106.45 208.77
411.12 107.74 207.07
421.32 108.41 205.70
431.24 108.74 204.47
441.41 108.74 203.65
Wait
50
448.52 108.74 203.07
Custom
CallToGuildHall
448.52 108.74 203.07
