Head Over Heals
424.68 25.75 94.37
433.90 30.05 94.89
442.64 35.00 95.12
449.92 36.84 94.83
447.29 36.67 85.09
441.44 38.53 77.19
435.29 42.58 70.01
431.81 45.06 65.84
426.74 49.36 57.93
428.56 53.52 48.46
434.47 56.37 40.91
443.39 60.49 44.07
451.16 62.46 50.13
457.70 64.37 57.88
462.21 65.66 66.97
468.17 67.46 75.11
474.01 69.46 83.12
481.36 68.50 90.18
490.18 64.32 93.05
500.35 64.29 93.40
510.26 66.32 94.88
516.57 66.04 96.23
509.97 63.40 89.16
509.11 60.17 79.68
519.08 59.95 78.16
529.92 58.88 80.69
516.08 61.72 82.31
506.14 60.64 81.58
496.47 62.04 79.46
487.19 64.97 76.76
477.69 66.08 73.47
469.27 66.33 67.64
462.06 64.99 60.63
455.36 63.06 53.06
447.67 61.57 45.80
440.09 58.32 39.84
430.74 57.48 36.12
420.93 59.26 34.67
410.83 60.01 35.04
400.86 58.97 35.64
390.82 58.87 34.63
380.67 59.87 33.51
370.86 59.14 31.39
360.81 57.16 31.09
350.74 57.40 32.29
341.18 60.32 30.75
331.14 58.96 30.35
321.02 57.69 29.82
311.65 55.01 27.15
301.85 55.28 24.99
291.76 55.40 27.14
282.39 53.81 30.85
272.30 54.02 29.82
263.54 57.29 26.26
254.18 57.26 22.42
244.69 56.90 18.39
235.45 56.13 14.62
225.88 55.42 11.22
217.58 55.84 16.94
208.81 55.83 22.34
199.28 52.55 23.66
189.58 55.59 24.72
179.81 53.81 26.13
169.72 53.43 27.45
159.63 51.96 28.23
149.49 51.19 29.03
190.83 1.68 66.72
190.83 1.68 66.72
184.68 6.44 66.50
183.03 67.70 66.54
171.71 67.70 115.34
160.37 67.70 164.16
148.97 67.70 213.28
137.65 67.70 262.01
126.28 67.70 311.01
110.36 54.92 356.96
81.19 33.84 391.95
Custom
FlyDown
48.90 18.63 423.83
Wait
20
35.80 12.22 424.26
Custom
HailActor "Healer Jaanti" 3
25.56 12.66 411.98
