Storage Wars
Custom
HailActorGetQuest -Actor "Vikana"
-316.96 4.93 -7.07
-322.30 3.62 -15.60
-327.75 2.57 -24.29
-332.85 1.87 -33.10
-336.79 1.31 -42.33
-339.68 0.91 -52.49
-342.26 0.72 -62.30
-344.86 0.02 -72.18
-347.41 -0.01 -81.91
-350.04 0.25 -91.87
-353.23 0.32 -101.39
-357.27 0.32 -110.82
-361.37 0.32 -120.34
-365.37 0.49 -129.52
-369.96 0.49 -138.74
-375.36 0.50 -147.32
-382.02 0.32 -155.04
-388.92 0.29 -162.74
-395.66 -0.27 -170.27
-402.07 -0.24 -178.08
-407.84 0.01 -186.68
-407.43 0.20 -196.75
-401.05 0.46 -204.76
-393.72 1.65 -211.49
-385.13 3.47 -216.42
-375.87 5.54 -219.77
-366.66 8.12 -223.45
-357.54 9.95 -227.89
-348.62 10.95 -232.65
-339.70 12.43 -236.95
-330.53 14.75 -241.15
-321.08 16.38 -244.98
-311.30 17.78 -247.82
-301.57 19.39 -249.77
-291.57 21.65 -251.18
-281.61 23.93 -252.06
-271.52 25.29 -252.96
-261.58 26.46 -254.03
-251.58 27.57 -255.74
-241.87 29.22 -258.93
-233.95 31.20 -265.02
-225.32 32.58 -270.20
-229.15 34.01 -279.39
-233.01 36.33 -288.62
-236.88 37.76 -298.18
-240.82 38.10 -307.66
-244.95 41.53 -316.30
-248.64 46.87 -323.99
-252.53 50.53 -332.51
-256.70 53.11 -341.81
-258.70 53.59 -345.93
-268.80 53.49 -346.64
-279.04 53.58 -346.73
Custom
ZoneDoor "Zone to Merchant Den" "The Merchant's Den [Solo]"
-290.07 53.72 -345.49
Custom
Instance
-113.29 0.77 -53.10
Custom
ZoneDoor Exit
-236.63 -5.16 124.98
-277.21 53.57 -345.77
-266.96 53.39 -344.94
-256.94 53.44 -343.90
-247.70 52.37 -339.49
-243.01 49.50 -330.84
-241.08 45.04 -321.97
-241.61 39.67 -313.18
-240.66 37.64 -303.27
-239.38 36.81 -293.30
-237.94 34.87 -283.40
-236.93 32.58 -273.64
-239.36 30.79 -263.82
-244.96 28.13 -255.89
-254.25 26.77 -251.72
-264.29 25.78 -249.51
-274.08 24.94 -247.63
-284.03 24.11 -245.73
-293.91 22.43 -243.84
-303.88 20.54 -241.93
-313.59 18.80 -240.07
-323.36 16.88 -238.20
-333.01 14.25 -236.35
-342.73 11.72 -234.48
-352.32 10.57 -231.82
-361.76 9.28 -228.50
-370.66 7.06 -224.25
-378.82 4.77 -218.62
-386.52 2.42 -212.18
-393.44 0.60 -205.03
-399.04 0.02 -196.63
-401.89 -0.01 -186.87
-397.36 -0.23 -177.84
-391.80 -0.06 -169.50
-386.11 0.32 -161.20
-380.32 0.32 -152.74
-374.54 0.49 -144.32
-368.80 0.49 -135.69
-363.94 0.49 -126.54
-360.06 0.32 -117.07
-356.16 0.32 -107.41
-352.39 0.32 -98.06
-348.56 0.03 -88.57
-344.74 -0.01 -79.10
-340.91 0.15 -69.61
-337.12 0.85 -60.36
-333.15 1.10 -50.90
-329.26 1.89 -41.60
-325.28 2.33 -32.11
-321.30 3.09 -22.59
-317.32 4.22 -13.09
-313.34 5.58 -3.61
-309.46 6.47 5.67
-305.54 7.19 15.01
-301.55 7.80 24.29
-297.13 8.86 33.37
-292.03 9.97 42.32
-286.81 10.43 51.18
-281.75 10.73 59.88
-276.78 11.11 68.73
-271.60 11.86 77.98
-266.59 12.71 86.93
-261.68 13.33 95.76
-257.19 13.34 105.06
-252.83 13.56 114.37
-248.55 13.58 123.43
Custom
HailActor "Vikana" 5
-247.45 13.58 129.24
