Price of Information
-66.27 43.04 216.29
-70.01 44.93 207.06
-73.00 46.33 197.34
-75.88 47.36 187.63
-76.71 47.37 179.14
-82.40 47.37 187.59
-92.11 47.00 190.37
-98.91 47.40 182.83
-105.21 47.66 174.79
-112.54 48.37 168.37
-121.49 47.23 173.13
-130.66 46.89 177.31
-140.09 47.41 180.66
-149.97 47.80 183.14
-148.64 48.88 193.20
-141.75 48.23 200.52
-134.27 48.99 207.54
-126.13 49.15 215.12
-119.06 49.25 222.33
-114.12 49.09 231.07
-104.48 48.07 228.10
-95.74 47.67 223.03
-89.73 47.68 231.52
-83.27 47.73 239.68
-76.85 47.66 247.48
-98.61 47.72 218.62
-90.96 47.00 211.92
-82.00 46.26 206.93
-72.20 45.45 204.37
-65.11 43.60 211.31
-59.28 40.99 219.23
-53.85 37.98 227.43
-48.37 35.37 235.75
-42.93 33.74 244.02
-37.44 32.45 252.35
-31.82 32.30 260.88
-26.14 32.30 269.25
-18.50 32.30 277.92
-14.05 33.04 287.03
-14.04 35.64 297.09
-4.61 36.58 301.52
5.26 36.58 298.98
15.32 36.24 297.64
12.44 36.43 307.40
11.85 36.56 317.53
12.05 36.79 323.29
12.05 36.79 323.29
21.78 36.76 325.63
32.33 36.92 326.37
42.22 38.34 327.81
52.06 39.92 329.01
61.90 41.48 329.94
71.85 43.07 330.90
81.71 44.64 332.15
91.82 46.26 333.49
101.75 46.69 334.74
Custom
Path -PL 59 -L -R -QA "-A|Crimson Nihilite|-T|QSC:I have the crimson nihilite gems and phantasmyl gossamer Corpseolynne required as payment|-E|H"
106.80 46.69 334.92
116.99 46.13 333.89
126.54 46.13 330.36
134.74 47.71 324.66
143.52 47.06 331.15
148.83 46.94 339.79
154.96 47.67 347.96
162.34 50.30 354.37
169.81 53.08 360.78
177.78 54.68 367.11
181.91 55.61 357.89
186.32 57.17 348.80
190.62 59.15 339.91
194.81 60.78 330.68
197.92 62.29 321.23
200.19 63.88 311.59
201.53 66.02 301.79
204.84 67.59 292.40
214.27 67.59 288.58
223.42 67.77 283.97
231.38 68.31 277.67
238.19 68.49 270.11
244.78 68.55 262.15
252.79 69.27 255.69
260.59 71.09 249.31
268.19 73.13 242.68
278.31 74.95 242.04
287.81 78.15 244.25
295.14 83.15 249.34
300.31 85.53 257.66
309.81 85.82 254.82
319.90 86.49 253.31
330.07 87.75 253.52
330.05 89.67 263.56
323.85 90.57 271.47
317.60 89.64 279.45
311.54 88.50 287.50
306.45 88.80 296.35
303.59 89.78 306.25
303.32 90.63 316.22
308.74 92.47 324.61
312.94 94.45 333.62
316.16 97.63 342.79
318.35 100.48 352.15
326.76 97.20 347.47
323.87 96.54 337.73
316.48 94.99 330.45
307.67 92.29 325.86
297.78 90.24 325.69
288.69 90.15 330.26
279.90 88.72 334.90
270.14 89.17 337.17
260.33 89.39 339.80
252.63 89.90 346.39
245.83 90.30 353.92
240.71 91.28 362.77
239.11 93.51 372.57
243.26 96.22 381.61
245.10 98.70 391.38
237.98 100.09 402.86
107.02 46.69 335.03
107.02 46.69 335.03
96.72 46.69 333.73
86.66 45.44 332.84
76.63 43.83 331.30
66.55 42.21 329.75
56.47 40.59 328.20
46.43 38.98 326.65
36.74 37.41 324.56
27.00 36.76 321.44
17.55 36.76 317.96
8.57 36.42 313.41
0.92 36.18 306.22
-5.76 36.58 298.64
-11.63 34.42 290.61
-17.45 32.30 282.52
-25.03 32.30 275.82
-34.32 32.30 279.94
-38.47 32.66 289.23
-42.02 32.66 298.93
-45.07 29.97 308.25
-48.20 28.12 317.85
-51.18 26.30 327.41
-54.15 23.38 336.56
-58.59 23.23 345.87
-66.13 23.21 352.63
-75.97 23.39 355.08
-85.88 21.78 352.73
-94.80 19.45 348.07
-102.16 17.47 341.05
-109.49 16.77 333.80
-116.97 16.57 327.11
-124.60 16.18 320.41
-132.35 16.03 313.72
-140.07 15.83 307.33
-148.09 15.80 300.79
-156.00 15.45 294.48
-164.17 15.21 288.02
-172.38 15.27 281.52
-180.40 14.71 275.29
-188.73 14.37 269.24
-197.33 14.37 263.29
-206.18 14.05 258.55
-215.66 13.71 255.16
-225.50 13.03 253.20
-235.96 13.01 252.39
-246.14 13.04 251.60
-255.66 12.92 247.43
-262.62 12.76 240.23
-267.57 12.88 231.31
-270.42 12.94 221.29
-271.25 12.91 211.00
-271.40 12.91 200.73
-271.55 12.93 190.25
-271.70 13.32 179.76
-271.93 13.58 169.37
-272.16 14.63 159.17
-273.23 13.58 148.56
-276.74 13.58 138.94
-281.79 13.58 129.94
-288.68 13.58 122.25
-296.84 13.25 116.26
-306.59 13.19 112.56
-316.65 13.49 110.85
-326.63 13.58 112.83
Wait
50
-330.05 13.58 115.57
-336.27 14.69 125.53
Custom
HailActor "Corpseolynne" 7
-339.46 14.69 126.81
