Visions of Vetrovia: Pygmy Problems Aplenty
Custom
HailActorGetQuest -Actor "Chief Zubbluggib"
-585.55 130.70 95.75
-594.19 134.90 98.94
-594.84 33.70 108.96
-591.29 90.03 117.89
-589.89 96.81 127.36
-596.39 95.99 137.17
-594.59 97.69 127.24
-593.21 95.53 117.65
-592.89 103.47 108.02
-593.20 104.41 97.83
-601.76 109.79 97.93
-609.90 126.07 97.78
-618.10 121.79 96.40
-626.94 126.96 95.65
-635.22 162.11 98.88
-638.02 165.14 108.26
-640.53 166.96 117.98
-644.38 168.02 125.60
-654.07 168.21 128.52
-664.12 169.08 129.71
-674.02 169.21 131.43
-684.74 169.22 132.93
-691.51 169.18 125.24
-693.63 169.26 115.42
-686.72 169.33 108.19
-682.94 169.18 104.21
-678.04 169.43 113.09
-668.12 169.33 115.18
-658.51 169.00 112.38
-650.79 167.89 105.60
-643.12 165.46 98.89
-644.32 165.34 88.86
-650.36 168.37 81.37
-655.21 170.44 72.71
-657.20 172.54 62.94
-655.92 173.42 52.86
-653.73 174.79 42.94
-650.87 175.20 33.12
-647.20 175.83 23.62
-641.86 175.90 14.85
-636.16 175.85 6.56
-628.97 175.85 -1.05
-621.83 175.85 -8.13
-614.27 175.85 -14.87
-605.28 175.85 -19.28
-595.28 175.85 -17.93
-591.71 175.85 -8.56
-590.74 176.24 1.44
-591.04 176.21 11.52
-591.80 176.17 21.82
-592.61 175.70 32.03
-591.24 175.52 42.24
-587.93 174.62 51.90
-586.30 174.58 61.84
-588.61 174.55 71.70
-588.65 174.60 61.57
-590.90 174.61 51.70
-597.48 175.69 44.03
-604.35 175.86 36.67
-611.42 175.87 29.32
-618.70 155.66 22.45
-628.44 155.89 19.66
-635.78 156.36 26.46
-641.49 155.14 34.83
-644.60 154.56 44.67
-646.16 152.69 54.51
-644.43 168.66 63.75
-638.21 164.28 70.64
-630.76 158.50 74.99
-622.18 153.06 77.27
-613.78 147.62 78.36
-604.71 142.86 78.97
-595.59 137.87 78.92
-586.85 132.10 79.25
-578.59 127.64 75.72
-575.21 128.72 66.11
-574.60 132.10 56.55
-576.60 136.22 47.32
-581.38 139.31 39.02
-585.44 143.00 30.29
-576.07 140.52 27.67
-566.20 140.22 25.82
-556.07 140.26 24.85
-546.05 140.38 23.80
-535.74 140.39 23.36
-525.83 140.72 25.45
-516.73 144.20 28.36
-507.07 145.05 32.28
-497.60 145.24 36.02
-490.55 145.23 43.17
-492.01 145.28 53.19
-494.82 145.26 63.03
-504.86 145.05 64.43
-513.94 145.46 59.75
-520.42 145.02 51.15
-518.14 145.49 41.83
-527.72 144.14 39.15
-537.77 142.05 40.11
-546.30 140.24 45.46
-549.46 140.09 46.62
-559.33 138.59 49.20
-564.88 133.50 56.19
-566.33 127.07 63.86
-564.24 121.40 72.07
-555.94 116.07 75.33
-547.67 111.19 78.30
-538.85 107.09 81.04
-529.90 102.93 83.18
-520.42 98.95 84.66
-511.03 95.55 86.00
-501.38 92.62 87.54
-491.94 99.68 89.29
-457.91 77.19 101.79
-457.91 77.19 101.79
Custom
Path -PL 26 -L -R -QA "-QD|100|-CN|-A|a captured karuupa hunter|-T|QSC:I saved many of Strug's fellow hunters from their Dedraka captors before they ended up on the village menu|-E|DC"
-457.43 77.03 101.97
-456.24 73.23 101.19
-494.99 73.23 132.82
-535.18 73.23 162.88
-575.33 73.23 192.76
-591.25 73.52 205.26
-564.93 73.28 173.85
-534.45 73.28 137.42
-573.04 81.99 121.45
-585.73 75.97 135.21
-568.44 75.57 122.43
-520.95 78.97 138.37
-519.49 108.58 138.95
-547.32 108.58 97.09
-538.40 108.58 47.68
-530.25 108.58 17.42
-542.96 110.00 19.78
-575.43 109.72 26.59
-575.42 140.59 26.73
-600.98 140.59 44.16
-611.58 152.34 3.08
-617.41 152.34 -19.18
-616.49 151.14 -19.24
-634.53 151.14 27.61
-649.19 151.14 75.55
-662.18 151.14 124.11
-684.55 151.14 105.35
-457.43 127.03 101.97
-457.43 127.03 101.97
-393.07 156.53 104.92
-350.28 156.53 131.39
-308.88 156.53 159.57
-267.13 156.53 187.99
-225.38 156.53 216.41
-183.64 156.53 244.84
-141.89 156.53 273.26
-100.13 156.53 301.69
-58.58 156.53 329.98
-17.06 156.53 358.24
14.45 137.86 392.70
46.32 125.66 429.33
79.14 112.23 464.96
111.99 99.18 500.45
144.93 86.10 536.04
175.81 67.65 570.95
205.36 43.87 603.79
231.07 15.71 636.43
Custom
FlyDown
236.46 10.74 638.48
Custom
HailActor "Strug" 4
236.72 6.12 632.77
236.72 56.44 632.77
220.45 73.67 588.61
203.06 73.67 541.45
185.74 73.67 494.47
168.37 73.67 447.35
151.02 73.67 400.28
133.68 73.67 353.25
116.28 73.67 306.04
100.26 73.67 258.34
99.30 80.43 208.74
97.70 89.01 159.34
96.18 106.00 112.32
92.13 120.68 64.52
56.92 120.68 28.97
19.17 112.40 -2.76
-6.70 96.31 -42.68
-31.75 79.68 -82.98
-56.71 63.10 -123.16
-81.30 43.30 -162.13
-107.14 23.22 -200.24
Custom
FlyDown
-121.65 9.59 -224.32
Custom
ClickActor "Zaag's Pack"
-122.20 3.63 -226.52
-122.20 53.69 -226.52
-141.61 78.79 -265.50
-163.64 78.79 -310.61
-186.07 78.79 -355.47
-212.62 78.79 -398.01
-239.41 85.96 -439.76
-266.23 79.72 -481.76
DontStopForCombat
-282.74 111.69 -516.71
-301.89 132.14 -558.47
-319.29 126.28 -605.26
Custom
FlyDown
-327.18 124.98 -624.71
StopForCombat
Custom
ClickActor "Zaag"
-330.38 105.09 -621.97
Custom
ExecuteCommand "eq2ex target_none"
-330.38 105.09 -621.97
Wait
50
-330.38 105.09 -621.97
-330.38 155.21 -621.97
-290.11 161.58 -592.53
-255.39 160.54 -556.42
-224.57 158.82 -517.03
-193.70 157.09 -477.57
-162.76 155.36 -438.03
-134.00 153.13 -397.15
-113.73 152.33 -351.30
-93.47 152.32 -305.43
-66.81 152.31 -262.84
-23.37 152.31 -237.70
20.03 152.31 -212.58
63.55 152.31 -187.40
106.93 152.31 -162.29
150.37 152.31 -137.15
197.11 152.31 -119.01
247.31 152.31 -120.49
283.71 152.31 -155.18
311.93 152.31 -196.68
340.05 155.31 -237.92
365.13 171.68 -278.07
387.19 171.68 -323.23
408.24 171.68 -368.74
428.64 171.68 -414.51
445.97 169.87 -461.55
461.73 169.86 -509.03
477.86 166.18 -556.36
493.50 150.00 -601.17
Custom
FlyDown
494.43 148.87 -603.90
Custom
HailActor "Chief Zubbluggib" 1
493.56 145.19 -608.38
