Components for Corpseolynne's Concoction
Custom
HailActorGetQuest -Actor "Corpseolynne"
-14.83 32.30 269.30
-23.30 32.30 263.40
-30.84 32.30 256.00
-36.27 32.73 247.21
-40.22 34.07 237.81
-43.87 35.75 228.62
-47.55 39.20 219.66
-51.92 42.48 211.13
-57.73 45.10 203.14
-66.00 46.51 197.63
-74.84 46.99 192.47
-83.99 47.39 187.46
-93.40 47.55 183.77
-103.67 47.25 182.45
-113.67 47.00 181.76
-123.83 46.73 179.64
-133.81 47.18 177.36
-139.04 47.58 176.48
-148.84 47.71 178.95
-156.64 48.40 185.27
-151.61 49.68 193.91
-143.48 48.36 201.08
-136.56 49.23 208.93
-141.78 50.27 217.82
-146.53 50.37 227.01
-151.83 50.37 236.73
-157.04 50.37 245.70
-162.43 50.37 254.61
-167.88 50.37 263.01
-173.43 50.37 271.68
-179.87 50.37 279.55
-185.52 50.37 287.87
-191.18 50.37 296.19
-197.02 50.37 304.78
-206.05 50.37 309.23
-207.76 50.37 309.24
-200.17 50.37 316.01
-272.19 14.63 158.79
-272.19 14.63 158.79
-274.35 13.49 136.18
-276.28 13.41 126.01
-278.16 13.57 116.11
-280.10 13.44 105.90
-282.01 12.95 95.84
-283.96 12.35 85.61
-285.84 11.48 75.69
-287.78 10.79 65.50
-289.67 10.52 55.58
-291.54 10.21 45.74
-293.48 9.28 35.53
-295.82 8.15 25.86
-299.44 7.58 16.53
-304.49 6.91 7.44
-310.57 6.05 -0.75
-316.61 4.80 -8.81
-322.54 3.48 -16.78
-328.01 2.50 -25.19
-325.01 3.52 -15.56
-328.22 2.46 -25.62
-331.17 1.91 -35.47
-334.09 1.29 -45.15
-337.24 0.93 -54.91
-340.43 0.63 -64.38
-343.65 -0.01 -73.93
-346.95 -0.06 -83.70
-350.21 0.29 -93.34
-353.49 0.32 -103.06
-356.79 0.32 -112.81
-360.13 0.62 -122.38
-364.22 0.49 -131.52
-368.34 0.52 -140.72
-373.28 0.32 -149.98
-379.12 0.32 -158.36
-385.03 0.32 -166.81
-391.31 0.07 -174.63
-398.10 -0.18 -182.19
-402.58 0.02 -191.35
-401.97 0.22 -201.46
-395.02 0.94 -208.80
-386.32 2.83 -214.05
-376.67 5.17 -216.63
-367.92 8.54 -212.74
-365.81 10.59 -202.83
-365.06 10.13 -192.80
-364.21 9.65 -182.62
Custom
Path -PL 28 -L -R -QA "-A|Goldandula|-T|QSC:I obtained the thrice-lived tissue and goldandula herb Corpseolynne's revealing spell requires|-E|H"
-364.09 9.80 -181.03
-354.12 11.21 -181.93
-343.86 10.52 -182.96
-334.08 12.32 -184.69
-324.69 11.80 -188.31
-316.09 14.83 -193.06
-309.33 16.01 -200.65
-304.41 17.87 -209.29
-300.80 21.92 -218.85
-293.50 22.55 -225.95
-285.82 24.77 -232.31
-279.19 25.05 -240.25
-273.43 24.99 -248.71
-268.64 26.26 -257.57
-265.19 33.17 -264.09
-261.00 36.20 -273.16
-257.62 38.15 -282.44
-254.06 38.31 -292.01
-249.83 37.62 -301.45
-245.14 38.45 -310.68
-242.53 43.66 -319.42
-233.84 45.14 -324.58
-225.02 41.59 -320.75
-216.58 40.38 -314.83
-208.64 42.39 -308.98
-200.81 44.01 -302.77
-192.36 43.66 -297.25
-183.21 44.22 -291.75
-174.22 44.92 -287.04
-363.97 9.77 -181.12
-363.97 9.77 -181.12
-365.54 9.88 -191.31
-366.45 10.47 -201.52
-367.26 8.95 -211.61
-374.06 6.00 -218.45
-384.22 4.08 -218.90
-393.29 2.65 -214.51
-400.07 0.72 -206.96
-404.73 0.15 -197.76
-405.94 0.01 -187.67
-400.48 -0.22 -179.25
-392.54 -0.08 -172.74
-384.83 0.32 -166.21
-377.84 0.32 -158.97
-371.97 0.32 -150.50
-366.53 0.49 -141.85
-361.93 0.48 -132.60
-357.69 0.61 -123.37
-353.54 0.32 -114.27
-349.34 0.32 -104.92
-345.15 0.30 -95.56
-341.01 0.05 -86.22
-336.97 -0.01 -76.88
-333.34 0.22 -67.44
-329.89 1.05 -57.84
-326.52 1.49 -48.41
-323.14 2.26 -38.94
-319.77 2.84 -29.49
-316.37 3.72 -19.96
-312.93 5.21 -10.32
-309.44 6.19 -0.63
-305.99 6.88 8.90
-302.49 7.46 18.58
-299.08 8.18 28.00
-295.67 9.41 37.44
-292.81 10.27 47.07
-292.79 10.50 57.48
-294.00 11.06 67.73
-297.11 12.45 77.45
-301.14 12.97 86.70
-306.36 14.05 95.76
-313.97 13.98 102.66
-322.35 13.58 108.76
-330.23 13.58 115.50
Wait
50
-330.23 13.58 115.50
-335.19 14.69 124.17
Custom
HailActor "Corpseolynne" 6
-338.94 14.69 126.90
