The Scrivener's Tale: Escargot Overclocking
Custom
HailActorGetQuest -Actor "Ghida Borrell"
407.38 -5.22 -13.50
Custom
ClickActor "Lift Switch Main Floor" FALSE FALSE 5
419.65 -4.96 -13.47
Wait
40
419.65 -4.96 -13.47
420.40 15.60 -13.54
415.23 15.30 -13.58
395.04 15.26 -13.72
303.59 15.26 106.29
305.34 15.31 111.68
314.80 15.23 140.77
350.35 15.21 141.08
350.71 15.21 147.46
350.61 15.22 167.47
Custom
ClickActor "Teleporter to Crafters' Gallery" FALSE FALSE 5
332.37 15.65 173.57
Wait
10
903.34 411.75 25.10
Custom
CraftIt "Recipe Scroll: Enhanced Spirit of the Wolf" 1
924.42 411.68 53.7
937.58 408.14 61.27
Wait
100
154.20 -5.27 -12.30
Custom
Path -PL 80 -L -QA "-A|Yrag|-T|QSC:I have cast the|-E|UseItem-Recipe Scroll: Enhanced Spirit of the Wolf"
138.44 -5.28 -34.55
141.22 -5.28 -44.34
144.27 -5.28 -53.94
147.47 -5.28 -63.51
151.40 -5.20 -72.88
156.71 -5.22 -81.42
162.79 -5.28 -89.51
169.22 -5.28 -97.34
176.10 -5.20 -104.76
183.54 -5.28 -111.61
191.81 -5.28 -117.40
200.63 -5.28 -122.36
209.97 -5.28 -126.22
219.52 -5.28 -129.55
229.22 -5.26 -132.49
239.15 -5.28 -135.20
249.13 -5.28 -137.80
258.91 -5.28 -140.36
268.81 -5.28 -142.39
278.92 -5.28 -142.99
288.99 -5.28 -141.90
298.75 -5.21 -139.28
308.20 -5.21 -135.72
317.38 -5.20 -131.53
326.17 -5.28 -126.46
334.40 -5.28 -120.65
341.88 -5.28 -113.85
348.63 -5.22 -106.30
354.79 -5.28 -98.27
360.71 -5.28 -90.07
366.65 -5.20 -81.85
372.55 -5.28 -73.66
378.43 -5.23 -65.45
383.81 -5.28 -56.87
388.36 -5.28 -47.86
391.90 -5.28 -38.35
393.79 -5.25 -28.45
394.18 -5.22 -18.35
393.73 -5.28 -8.24
392.33 -5.20 1.75
390.13 -5.24 11.67
387.36 -5.28 21.37
383.95 -5.28 30.89
380.26 -5.22 40.31
375.97 -5.28 49.44
370.09 -5.20 57.74
364.09 -5.28 65.82
358.08 -5.28 73.93
352.01 -5.28 82.00
345.14 -5.28 89.43
337.44 -5.28 95.95
328.91 -5.28 101.41
319.80 -5.28 105.82
310.36 -5.21 109.44
300.71 -5.21 112.48
291.00 -5.28 115.29
280.99 -5.28 116.65
270.87 -5.28 116.77
260.74 -5.28 116.55
250.71 -5.28 115.44
240.77 -5.28 113.49
231.10 -5.28 110.67
221.41 -5.22 107.69
211.76 -5.28 104.58
202.31 -5.22 100.48
193.20 -5.28 95.93
184.40 -5.28 90.95
176.03 -5.28 85.12
168.32 -5.28 78.49
161.36 -5.28 71.10
154.84 -5.28 63.20
149.38 -5.28 54.62
145.31 -5.28 45.27
141.95 -5.28 35.82
138.81 -5.28 26.07
136.49 -5.28 16.12
135.48 -5.28 6.02
135.69 -5.28 -4.00
136.41 -5.26 -14.12
137.41 -5.28 -24.34
138.38 -5.28 -34.18
174.97 -5.28 -37.45
316.19 -5.88 -19.69
407.38 -5.22 -13.50
Custom
ClickActor "Lift Switch Main Floor" FALSE FALSE 5
419.65 -4.96 -13.47
Wait
40
419.65 -4.96 -13.47
420.40 15.60 -13.54
415.23 15.30 -13.58
395.04 15.26 -13.72
303.59 15.26 106.29
305.34 15.31 111.68
314.80 15.23 140.77
350.35 15.21 141.08
350.71 15.21 147.46
350.61 15.22 167.47
Custom
ClickActor "Teleporter to Smiths' Gallery" FALSE FALSE 5
388.57 15.67 169.98
Wait
10
647.15 411.75 24.92
Custom
HailActor "Ghida Borrell" 7 1 TRUE FALSE FALSE
659.10 411.60 58.38
Custom
HailActor "Ramyn Matrick" 1 1 TRUE FALSE FALSE
660.94 411.33 19.82
